cifar100 loaded
There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 2
Train with the bwcl selected dataset.
Now try to run the BWCL algorithm
10347 boundary samples
Select 8 percent samples
Select 32000 samples
Load selected sample idx
Selected 32000 samples for a fair comparison.
Use multiple GPU to train the network.
load parameters
Use 100 epochs
Epoch: 0
 [>................................................................] 1/125   Step: 31s118ms | Tot: 0ms | Loss: 0.285 | Acc: 91.406% (234/256)              
 [==========================>......................................] 52/125   Step: 962ms | Tot: 50s522ms | Loss: 0.017 | Acc: 99.902% (13299/13312)              
 [===========================>.....................................] 53/125   Step: 1s67ms | Tot: 51s589ms | Loss: 0.017 | Acc: 99.904% (13555/13568)              
 [===========================>.....................................] 54/125   Step: 961ms | Tot: 52s551ms | Loss: 0.017 | Acc: 99.906% (13811/13824)              
 [============================>....................................] 55/125   Step: 961ms | Tot: 53s512ms | Loss: 0.017 | Acc: 99.908% (14067/14080)              
 [============================>....................................] 56/125   Step: 970ms | Tot: 54s482ms | Loss: 0.017 | Acc: 99.909% (14323/14336)              
 [=============================>...................................] 57/125   Step: 1s72ms | Tot: 55s555ms | Loss: 0.017 | Acc: 99.904% (14578/14592)              
 [=============================>...................................] 58/125   Step: 962ms | Tot: 56s518ms | Loss: 0.017 | Acc: 99.906% (14834/14848)              
 [==============================>..................................] 59/125   Step: 958ms | Tot: 57s477ms | Loss: 0.017 | Acc: 99.907% (15090/15104)              
 [==============================>..................................] 60/125   Step: 960ms | Tot: 58s437ms | Loss: 0.017 | Acc: 99.909% (15346/15360)              
 [===============================>.................................] 61/125   Step: 968ms | Tot: 59s406ms | Loss: 0.017 | Acc: 99.910% (15602/15616)              
 [===============================>.................................] 62/125   Step: 1s71ms | Tot: 1m477ms | Loss: 0.017 | Acc: 99.912% (15858/15872)              
 [================================>................................] 63/125   Step: 958ms | Tot: 1m1s | Loss: 0.017 | Acc: 99.907% (16113/16128)              
 [================================>................................] 64/125   Step: 964ms | Tot: 1m2s | Loss: 0.017 | Acc: 99.908% (16369/16384)              
 [=================================>...............................] 65/125   Step: 958ms | Tot: 1m3s | Loss: 0.017 | Acc: 99.910% (16625/16640)              
 [=================================>...............................] 66/125   Step: 963ms | Tot: 1m4s | Loss: 0.017 | Acc: 99.911% (16881/16896)              
 [==================================>..............................] 67/125   Step: 1s79ms | Tot: 1m5s | Loss: 0.017 | Acc: 99.913% (17137/17152)              
 [==================================>..............................] 68/125   Step: 958ms | Tot: 1m6s | Loss: 0.017 | Acc: 99.902% (17391/17408)              
 [===================================>.............................] 69/125   Step: 960ms | Tot: 1m7s | Loss: 0.017 | Acc: 99.904% (17647/17664)              
 [===================================>.............................] 70/125   Step: 960ms | Tot: 1m8s | Loss: 0.017 | Acc: 99.905% (17903/17920)              
 [====================================>............................] 71/125   Step: 1s73ms | Tot: 1m9s | Loss: 0.017 | Acc: 99.906% (18159/18176)              
 [====================================>............................] 72/125   Step: 965ms | Tot: 1m10s | Loss: 0.017 | Acc: 99.908% (18415/18432)              
 [=====================================>...........................] 73/125   Step: 959ms | Tot: 1m11s | Loss: 0.017 | Acc: 99.909% (18671/18688)              
 [=====================================>...........................] 74/125   Step: 966ms | Tot: 1m12s | Loss: 0.017 | Acc: 99.910% (18927/18944)              
 [======================================>..........................] 75/125   Step: 955ms | Tot: 1m13s | Loss: 0.017 | Acc: 99.906% (19182/19200)              
 [=======================================>.........................] 76/125   Step: 1s70ms | Tot: 1m14s | Loss: 0.017 | Acc: 99.907% (19438/19456)              
 [=======================================>.........................] 77/125   Step: 968ms | Tot: 1m15s | Loss: 0.017 | Acc: 99.909% (19694/19712)              
 [========================================>........................] 78/125   Step: 958ms | Tot: 1m16s | Loss: 0.017 | Acc: 99.910% (19950/19968)              
 [========================================>........................] 79/125   Step: 960ms | Tot: 1m17s | Loss: 0.017 | Acc: 99.906% (20205/20224)              
 [=========================================>.......................] 80/125   Step: 958ms | Tot: 1m18s | Loss: 0.017 | Acc: 99.907% (20461/20480)              
 [=========================================>.......................] 81/125   Step: 1s68ms | Tot: 1m19s | Loss: 0.017 | Acc: 99.908% (20717/20736)              
 [==========================================>......................] 82/125   Step: 961ms | Tot: 1m20s | Loss: 0.017 | Acc: 99.909% (20973/20992)              
 [==========================================>......................] 83/125   Step: 963ms | Tot: 1m21s | Loss: 0.017 | Acc: 99.911% (21229/21248)              
 [===========================================>.....................] 84/125   Step: 966ms | Tot: 1m22s | Loss: 0.017 | Acc: 99.907% (21484/21504)              
 [===========================================>.....................] 85/125   Step: 1s64ms | Tot: 1m23s | Loss: 0.017 | Acc: 99.908% (21740/21760)              
 [============================================>....................] 86/125   Step: 966ms | Tot: 1m24s | Loss: 0.017 | Acc: 99.909% (21996/22016)              
 [============================================>....................] 87/125   Step: 973ms | Tot: 1m25s | Loss: 0.017 | Acc: 99.910% (22252/22272)              
 [=============================================>...................] 88/125   Step: 961ms | Tot: 1m26s | Loss: 0.017 | Acc: 99.911% (22508/22528)              
 [=============================================>...................] 89/125   Step: 958ms | Tot: 1m27s | Loss: 0.017 | Acc: 99.908% (22763/22784)              
 [==============================================>..................] 90/125   Step: 1s62ms | Tot: 1m28s | Loss: 0.017 | Acc: 99.905% (23018/23040)              
 [==============================================>..................] 91/125   Step: 962ms | Tot: 1m29s | Loss: 0.017 | Acc: 99.897% (23272/23296)              
 [===============================================>.................] 92/125   Step: 975ms | Tot: 1m30s | Loss: 0.017 | Acc: 99.898% (23528/23552)              
 [===============================================>.................] 93/125   Step: 964ms | Tot: 1m30s | Loss: 0.017 | Acc: 99.899% (23784/23808)              
 [================================================>................] 94/125   Step: 1s72ms | Tot: 1m32s | Loss: 0.017 | Acc: 99.900% (24040/24064)              
 [================================================>................] 95/125   Step: 959ms | Tot: 1m33s | Loss: 0.017 | Acc: 99.901% (24296/24320)              
 [=================================================>...............] 96/125   Step: 956ms | Tot: 1m33s | Loss: 0.017 | Acc: 99.902% (24552/24576)              
 [=================================================>...............] 97/125   Step: 966ms | Tot: 1m34s | Loss: 0.017 | Acc: 99.899% (24807/24832)              
 [==================================================>..............] 98/125   Step: 961ms | Tot: 1m35s | Loss: 0.017 | Acc: 99.900% (25063/25088)              
 [==================================================>..............] 99/125   Step: 1s68ms | Tot: 1m36s | Loss: 0.017 | Acc: 99.901% (25319/25344)              
 [===================================================>.............] 100/125   Step: 961ms | Tot: 1m37s | Loss: 0.017 | Acc: 99.898% (25574/25600)              
 [====================================================>............] 101/125   Step: 965ms | Tot: 1m38s | Loss: 0.017 | Acc: 99.899% (25830/25856)              
 [====================================================>............] 102/125   Step: 961ms | Tot: 1m39s | Loss: 0.017 | Acc: 99.900% (26086/26112)              
 [=====================================================>...........] 103/125   Step: 1s69ms | Tot: 1m40s | Loss: 0.017 | Acc: 99.901% (26342/26368)              
 [=====================================================>...........] 104/125   Step: 961ms | Tot: 1m41s | Loss: 0.017 | Acc: 99.899% (26597/26624)              
 [======================================================>..........] 105/125   Step: 954ms | Tot: 1m42s | Loss: 0.017 | Acc: 99.900% (26853/26880)              
 [======================================================>..........] 106/125   Step: 959ms | Tot: 1m43s | Loss: 0.017 | Acc: 99.901% (27109/27136)              
 [=======================================================>.........] 107/125   Step: 964ms | Tot: 1m44s | Loss: 0.017 | Acc: 99.901% (27365/27392)              
 [=======================================================>.........] 108/125   Step: 1s81ms | Tot: 1m45s | Loss: 0.017 | Acc: 99.902% (27621/27648)              
 [========================================================>........] 109/125   Step: 958ms | Tot: 1m46s | Loss: 0.017 | Acc: 99.903% (27877/27904)              
 [========================================================>........] 110/125   Step: 957ms | Tot: 1m47s | Loss: 0.017 | Acc: 99.904% (28133/28160)              
