cifar100 loaded
There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 3
Train with the im wcl selected dataset.
------------------ Start to select subsets ------------------
Select 10000 samples
Load selected sample idx
Selected 10000 samples for a fair comparison.
Use multiple GPU to train the network.
load parameters
Use 100 epochs
Epoch: 0
 [>................................................................] 1/40   Step: 47s444ms | Tot: 0ms | Loss: 0.013 | Acc: 100.000% (256/256)              
 [========================>........................................] 16/40   Step: 410ms | Tot: 6s542ms | Loss: 2.008 | Acc: 61.499% (2519/4096)              
 [==========================>......................................] 17/40   Step: 424ms | Tot: 6s966ms | Loss: 2.013 | Acc: 61.190% (2663/4352)              
 [===========================>.....................................] 18/40   Step: 410ms | Tot: 7s377ms | Loss: 2.027 | Acc: 60.959% (2809/4608)              
 [=============================>...................................] 19/40   Step: 411ms | Tot: 7s788ms | Loss: 2.042 | Acc: 60.752% (2955/4864)              
 [==============================>..................................] 20/40   Step: 517ms | Tot: 8s306ms | Loss: 2.039 | Acc: 60.703% (3108/5120)              
 [================================>................................] 21/40   Step: 410ms | Tot: 8s716ms | Loss: 2.040 | Acc: 60.714% (3264/5376)              
 [==================================>..............................] 22/40   Step: 409ms | Tot: 9s125ms | Loss: 2.045 | Acc: 60.707% (3419/5632)              
 [===================================>.............................] 23/40   Step: 411ms | Tot: 9s537ms | Loss: 2.061 | Acc: 60.530% (3564/5888)              
 [=====================================>...........................] 24/40   Step: 408ms | Tot: 9s946ms | Loss: 2.082 | Acc: 60.286% (3704/6144)              
 [=======================================>.........................] 25/40   Step: 410ms | Tot: 10s356ms | Loss: 2.072 | Acc: 60.344% (3862/6400)              
 [========================================>........................] 26/40   Step: 513ms | Tot: 10s869ms | Loss: 2.067 | Acc: 60.457% (4024/6656)              
 [==========================================>......................] 27/40   Step: 409ms | Tot: 11s278ms | Loss: 2.074 | Acc: 60.431% (4177/6912)              
 [===========================================>.....................] 28/40   Step: 407ms | Tot: 11s686ms | Loss: 2.067 | Acc: 60.379% (4328/7168)              
 [=============================================>...................] 29/40   Step: 409ms | Tot: 12s95ms | Loss: 2.067 | Acc: 60.385% (4483/7424)              
 [===============================================>.................] 30/40   Step: 408ms | Tot: 12s503ms | Loss: 2.062 | Acc: 60.495% (4646/7680)              
 [================================================>................] 31/40   Step: 516ms | Tot: 13s20ms | Loss: 2.071 | Acc: 60.408% (4794/7936)              
 [==================================================>..............] 32/40   Step: 408ms | Tot: 13s428ms | Loss: 2.074 | Acc: 60.229% (4934/8192)              
 [====================================================>............] 33/40   Step: 409ms | Tot: 13s837ms | Loss: 2.076 | Acc: 60.192% (5085/8448)              
 [=====================================================>...........] 34/40   Step: 408ms | Tot: 14s246ms | Loss: 2.089 | Acc: 60.133% (5234/8704)              
 [=======================================================>.........] 35/40   Step: 409ms | Tot: 14s655ms | Loss: 2.086 | Acc: 60.179% (5392/8960)              
 [========================================================>........] 36/40   Step: 368ms | Tot: 15s24ms | Loss: 2.076 | Acc: 60.200% (5548/9216)              
 [==========================================================>......] 37/40   Step: 475ms | Tot: 15s499ms | Loss: 2.081 | Acc: 60.125% (5695/9472)              
 [============================================================>....] 38/40   Step: 364ms | Tot: 15s864ms | Loss: 2.076 | Acc: 60.197% (5856/9728)              
 [=============================================================>...] 39/40   Step: 364ms | Tot: 16s229ms | Loss: 2.071 | Acc: 60.216% (6012/9984)              
 [===============================================================>.] 40/40   Step: 363ms | Tot: 16s593ms | Loss: 2.071 | Acc: 60.230% (6023/10000)

Epoch: 35
 [>................................................................] 1/40   Step: 1s930ms | Tot: 0ms | Loss: 0.006 | Acc: 100.000% (256/256)              
 [=>...............................................................] 2/40   Step: 1s114ms | Tot: 1s114ms | Loss: 0.007 | Acc: 100.000% (512/512)              
 [===>.............................................................] 3/40   Step: 950ms | Tot: 2s64ms | Loss: 0.007 | Acc: 100.000% (768/768)              
 [====>............................................................] 4/40   Step: 950ms | Tot: 3s15ms | Loss: 0.007 | Acc: 100.000% (1024/1024)              
 [======>..........................................................] 5/40   Step: 951ms | Tot: 3s966ms | Loss: 0.007 | Acc: 100.000% (1280/1280)              
 [========>........................................................] 6/40   Step: 955ms | Tot: 4s921ms | Loss: 0.007 | Acc: 100.000% (1536/1536)              
 [=========>.......................................................] 7/40   Step: 1s52ms | Tot: 5s973ms | Loss: 0.008 | Acc: 100.000% (1792/1792)              
 [===========>.....................................................] 8/40   Step: 949ms | Tot: 6s922ms | Loss: 0.008 | Acc: 100.000% (2048/2048)              
 [=============>...................................................] 9/40   Step: 946ms | Tot: 7s869ms | Loss: 0.008 | Acc: 100.000% (2304/2304)              
 [==============>..................................................] 10/40   Step: 968ms | Tot: 8s838ms | Loss: 0.007 | Acc: 100.000% (2560/2560)              
 [================>................................................] 11/40   Step: 1s53ms | Tot: 9s892ms | Loss: 0.007 | Acc: 100.000% (2816/2816)              
 [=================>...............................................] 12/40   Step: 946ms | Tot: 10s838ms | Loss: 0.007 | Acc: 100.000% (3072/3072)              
 [===================>.............................................] 13/40   Step: 949ms | Tot: 11s788ms | Loss: 0.007 | Acc: 100.000% (3328/3328)              
 [=====================>...........................................] 14/40   Step: 949ms | Tot: 12s738ms | Loss: 0.007 | Acc: 100.000% (3584/3584)              
 [======================>..........................................] 15/40   Step: 945ms | Tot: 13s683ms | Loss: 0.007 | Acc: 100.000% (3840/3840)              
 [========================>........................................] 16/40   Step: 1s53ms | Tot: 14s737ms | Loss: 0.007 | Acc: 100.000% (4096/4096)              
 [==========================>......................................] 17/40   Step: 946ms | Tot: 15s684ms | Loss: 0.007 | Acc: 100.000% (4352/4352)              
 [===========================>.....................................] 18/40   Step: 945ms | Tot: 16s629ms | Loss: 0.007 | Acc: 99.978% (4607/4608)              
 [=============================>...................................] 19/40   Step: 945ms | Tot: 17s575ms | Loss: 0.007 | Acc: 99.979% (4863/4864)              
 [==============================>..................................] 20/40   Step: 964ms | Tot: 18s539ms | Loss: 0.007 | Acc: 99.980% (5119/5120)              
 [================================>................................] 21/40   Step: 1s55ms | Tot: 19s595ms | Loss: 0.007 | Acc: 99.981% (5375/5376)              
 [==================================>..............................] 22/40   Step: 948ms | Tot: 20s543ms | Loss: 0.007 | Acc: 99.982% (5631/5632)              
 [===================================>.............................] 23/40   Step: 942ms | Tot: 21s486ms | Loss: 0.007 | Acc: 99.983% (5887/5888)              
 [=====================================>...........................] 24/40   Step: 946ms | Tot: 22s433ms | Loss: 0.007 | Acc: 99.984% (6143/6144)              
 [=======================================>.........................] 25/40   Step: 1s54ms | Tot: 23s487ms | Loss: 0.007 | Acc: 99.984% (6399/6400)              
 [========================================>........................] 26/40   Step: 944ms | Tot: 24s431ms | Loss: 0.007 | Acc: 99.985% (6655/6656)              
 [==========================================>......................] 27/40   Step: 951ms | Tot: 25s383ms | Loss: 0.007 | Acc: 99.986% (6911/6912)              
 [===========================================>.....................] 28/40   Step: 949ms | Tot: 26s332ms | Loss: 0.007 | Acc: 99.986% (7167/7168)              
 [=============================================>...................] 29/40   Step: 949ms | Tot: 27s282ms | Loss: 0.007 | Acc: 99.987% (7423/7424)              
 [===============================================>.................] 30/40   Step: 1s57ms | Tot: 28s339ms | Loss: 0.007 | Acc: 99.987% (7679/7680)              
 [================================================>................] 31/40   Step: 958ms | Tot: 29s297ms | Loss: 0.007 | Acc: 99.987% (7935/7936)              
 [==================================================>..............] 32/40   Step: 948ms | Tot: 30s246ms | Loss: 0.007 | Acc: 99.988% (8191/8192)              
 [====================================================>............] 33/40   Step: 950ms | Tot: 31s196ms | Loss: 0.007 | Acc: 99.988% (8447/8448)              
 [=====================================================>...........] 34/40   Step: 946ms | Tot: 32s143ms | Loss: 0.007 | Acc: 99.989% (8703/8704)              
 [=======================================================>.........] 35/40   Step: 1s53ms | Tot: 33s197ms | Loss: 0.007 | Acc: 99.989% (8959/8960)              
 [========================================================>........] 36/40   Step: 847ms | Tot: 34s44ms | Loss: 0.007 | Acc: 99.989% (9215/9216)              
