cifar100 loaded
There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 3
Train with the im wcl selected dataset.
------------------ Start to select subsets ------------------
Select 28000 samples
Load selected sample idx
Selected 28000 samples for a fair comparison.
Use multiple GPU to train the network.
load parameters
Use 100 epochs
Epoch: 0
 [>................................................................] 1/110   Step: 47s234ms | Tot: 0ms | Loss: 0.007 | Acc: 100.000% (256/256)              
 [===============================================================>.] 40/40   Step: 494ms | Tot: 17s463ms | Loss: 1.113 | Acc: 74.680% (7468/10000)

Epoch: 17
 [>................................................................] 1/110   Step: 1s969ms | Tot: 0ms | Loss: 0.011 | Acc: 100.000% (256/256)              
 [>................................................................] 2/110   Step: 1s3ms | Tot: 1s3ms | Loss: 0.009 | Acc: 100.000% (512/512)              
 [=>...............................................................] 3/110   Step: 1s10ms | Tot: 2s14ms | Loss: 0.009 | Acc: 100.000% (768/768)              
 [=>...............................................................] 4/110   Step: 1s206ms | Tot: 3s220ms | Loss: 0.008 | Acc: 100.000% (1024/1024)              
 [==>..............................................................] 5/110   Step: 1s4ms | Tot: 4s224ms | Loss: 0.008 | Acc: 100.000% (1280/1280)              
 [==>..............................................................] 6/110   Step: 1s18ms | Tot: 5s243ms | Loss: 0.008 | Acc: 100.000% (1536/1536)              
 [===>.............................................................] 7/110   Step: 1s4ms | Tot: 6s247ms | Loss: 0.008 | Acc: 100.000% (1792/1792)              
 [====>............................................................] 8/110   Step: 975ms | Tot: 7s222ms | Loss: 0.008 | Acc: 100.000% (2048/2048)              
 [====>............................................................] 9/110   Step: 1s95ms | Tot: 8s318ms | Loss: 0.008 | Acc: 100.000% (2304/2304)              
 [=====>...........................................................] 10/110   Step: 999ms | Tot: 9s317ms | Loss: 0.008 | Acc: 100.000% (2560/2560)              
 [=====>...........................................................] 11/110   Step: 980ms | Tot: 10s298ms | Loss: 0.008 | Acc: 100.000% (2816/2816)              
 [======>..........................................................] 12/110   Step: 979ms | Tot: 11s277ms | Loss: 0.008 | Acc: 100.000% (3072/3072)              
 [=======>.........................................................] 13/110   Step: 1s95ms | Tot: 12s373ms | Loss: 0.009 | Acc: 100.000% (3328/3328)              
 [=======>.........................................................] 14/110   Step: 976ms | Tot: 13s349ms | Loss: 0.009 | Acc: 100.000% (3584/3584)              
 [========>........................................................] 15/110   Step: 979ms | Tot: 14s328ms | Loss: 0.009 | Acc: 100.000% (3840/3840)              
 [========>........................................................] 16/110   Step: 976ms | Tot: 15s305ms | Loss: 0.009 | Acc: 100.000% (4096/4096)              
 [=========>.......................................................] 17/110   Step: 978ms | Tot: 16s283ms | Loss: 0.009 | Acc: 100.000% (4352/4352)              
 [==========>......................................................] 18/110   Step: 1s86ms | Tot: 17s369ms | Loss: 0.009 | Acc: 100.000% (4608/4608)              
 [==========>......................................................] 19/110   Step: 977ms | Tot: 18s347ms | Loss: 0.009 | Acc: 100.000% (4864/4864)              
 [===========>.....................................................] 20/110   Step: 998ms | Tot: 19s346ms | Loss: 0.008 | Acc: 100.000% (5120/5120)              
 [===========>.....................................................] 21/110   Step: 978ms | Tot: 20s324ms | Loss: 0.008 | Acc: 100.000% (5376/5376)              
 [============>....................................................] 22/110   Step: 978ms | Tot: 21s303ms | Loss: 0.008 | Acc: 100.000% (5632/5632)              
 [=============>...................................................] 23/110   Step: 1s81ms | Tot: 22s384ms | Loss: 0.008 | Acc: 100.000% (5888/5888)              
 [=============>...................................................] 24/110   Step: 978ms | Tot: 23s362ms | Loss: 0.008 | Acc: 100.000% (6144/6144)              
 [==============>..................................................] 25/110   Step: 978ms | Tot: 24s341ms | Loss: 0.008 | Acc: 100.000% (6400/6400)              
 [==============>..................................................] 26/110   Step: 978ms | Tot: 25s319ms | Loss: 0.008 | Acc: 100.000% (6656/6656)              
 [===============>.................................................] 27/110   Step: 1s85ms | Tot: 26s405ms | Loss: 0.008 | Acc: 100.000% (6912/6912)              
 [===============>.................................................] 28/110   Step: 978ms | Tot: 27s383ms | Loss: 0.008 | Acc: 100.000% (7168/7168)              
 [================>................................................] 29/110   Step: 977ms | Tot: 28s361ms | Loss: 0.008 | Acc: 100.000% (7424/7424)              
 [=================>...............................................] 30/110   Step: 1s | Tot: 29s362ms | Loss: 0.008 | Acc: 100.000% (7680/7680)              
 [=================>...............................................] 31/110   Step: 978ms | Tot: 30s340ms | Loss: 0.008 | Acc: 100.000% (7936/7936)              
 [==================>..............................................] 32/110   Step: 1s80ms | Tot: 31s421ms | Loss: 0.008 | Acc: 100.000% (8192/8192)              
 [==================>..............................................] 33/110   Step: 979ms | Tot: 32s401ms | Loss: 0.009 | Acc: 99.988% (8447/8448)              
 [===================>.............................................] 34/110   Step: 979ms | Tot: 33s380ms | Loss: 0.009 | Acc: 99.989% (8703/8704)              
 [====================>............................................] 35/110   Step: 979ms | Tot: 34s360ms | Loss: 0.009 | Acc: 99.989% (8959/8960)              
 [====================>............................................] 36/110   Step: 1s91ms | Tot: 35s451ms | Loss: 0.009 | Acc: 99.989% (9215/9216)              
 [=====================>...........................................] 37/110   Step: 977ms | Tot: 36s428ms | Loss: 0.009 | Acc: 99.989% (9471/9472)              
 [=====================>...........................................] 38/110   Step: 980ms | Tot: 37s409ms | Loss: 0.009 | Acc: 99.990% (9727/9728)              
 [======================>..........................................] 39/110   Step: 976ms | Tot: 38s386ms | Loss: 0.009 | Acc: 99.990% (9983/9984)              
 [=======================>.........................................] 40/110   Step: 1s2ms | Tot: 39s388ms | Loss: 0.009 | Acc: 99.990% (10239/10240)              
 [=======================>.........................................] 41/110   Step: 1s83ms | Tot: 40s471ms | Loss: 0.009 | Acc: 99.990% (10495/10496)              
 [========================>........................................] 42/110   Step: 980ms | Tot: 41s452ms | Loss: 0.009 | Acc: 99.981% (10750/10752)              
 [========================>........................................] 43/110   Step: 978ms | Tot: 42s430ms | Loss: 0.009 | Acc: 99.982% (11006/11008)              
 [=========================>.......................................] 44/110   Step: 977ms | Tot: 43s408ms | Loss: 0.009 | Acc: 99.982% (11262/11264)              
 [==========================>......................................] 45/110   Step: 1s88ms | Tot: 44s497ms | Loss: 0.009 | Acc: 99.983% (11518/11520)              
 [==========================>......................................] 46/110   Step: 977ms | Tot: 45s475ms | Loss: 0.009 | Acc: 99.983% (11774/11776)              
 [===========================>.....................................] 47/110   Step: 976ms | Tot: 46s451ms | Loss: 0.009 | Acc: 99.975% (12029/12032)              
 [===========================>.....................................] 48/110   Step: 978ms | Tot: 47s429ms | Loss: 0.009 | Acc: 99.976% (12285/12288)              
 [============================>....................................] 49/110   Step: 978ms | Tot: 48s408ms | Loss: 0.009 | Acc: 99.976% (12541/12544)              
 [============================>....................................] 50/110   Step: 1s108ms | Tot: 49s516ms | Loss: 0.009 | Acc: 99.977% (12797/12800)              
 [=============================>...................................] 51/110   Step: 978ms | Tot: 50s495ms | Loss: 0.009 | Acc: 99.977% (13053/13056)              
 [==============================>..................................] 52/110   Step: 977ms | Tot: 51s472ms | Loss: 0.009 | Acc: 99.977% (13309/13312)              
 [==============================>..................................] 53/110   Step: 979ms | Tot: 52s451ms | Loss: 0.009 | Acc: 99.978% (13565/13568)              
 [===============================>.................................] 54/110   Step: 977ms | Tot: 53s429ms | Loss: 0.009 | Acc: 99.978% (13821/13824)              
 [===============================>.................................] 55/110   Step: 1s82ms | Tot: 54s511ms | Loss: 0.008 | Acc: 99.979% (14077/14080)              
 [================================>................................] 56/110   Step: 982ms | Tot: 55s494ms | Loss: 0.008 | Acc: 99.979% (14333/14336)              
 [=================================>...............................] 57/110   Step: 978ms | Tot: 56s473ms | Loss: 0.008 | Acc: 99.979% (14589/14592)              
