cifar100 loaded
There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 3
Train with the bwcl selected dataset.
Now try to run the BWCL algorithm
10347 boundary samples
Select 9 percent samples
Select 36000 samples
Load selected sample idx
Selected 36000 samples for a fair comparison.
Use multiple GPU to train the network.
load parameters
Use 100 epochs
Epoch: 0
 [>................................................................] 1/141   Step: 31s275ms | Tot: 0ms | Loss: 0.012 | Acc: 100.000% (256/256)              
 [==========================================================>......] 37/40   Step: 377ms | Tot: 16s36ms | Loss: 1.048 | Acc: 76.848% (7279/9472)              
 [============================================================>....] 38/40   Step: 378ms | Tot: 16s414ms | Loss: 1.043 | Acc: 76.963% (7487/9728)              
 [=============================================================>...] 39/40   Step: 374ms | Tot: 16s789ms | Loss: 1.044 | Acc: 76.923% (7680/9984)              
 [===============================================================>.] 40/40   Step: 382ms | Tot: 17s171ms | Loss: 1.044 | Acc: 76.930% (7693/10000)

Epoch: 21
 [>................................................................] 1/141   Step: 1s937ms | Tot: 0ms | Loss: 0.008 | Acc: 100.000% (256/256)              
 [>................................................................] 2/141   Step: 1s151ms | Tot: 1s151ms | Loss: 0.008 | Acc: 100.000% (512/512)              
 [>................................................................] 3/141   Step: 980ms | Tot: 2s132ms | Loss: 0.009 | Acc: 100.000% (768/768)              
 [=>...............................................................] 4/141   Step: 986ms | Tot: 3s118ms | Loss: 0.009 | Acc: 100.000% (1024/1024)              
 [=>...............................................................] 5/141   Step: 978ms | Tot: 4s96ms | Loss: 0.009 | Acc: 100.000% (1280/1280)              
 [==>..............................................................] 6/141   Step: 1s103ms | Tot: 5s200ms | Loss: 0.009 | Acc: 100.000% (1536/1536)              
 [==>..............................................................] 7/141   Step: 981ms | Tot: 6s181ms | Loss: 0.008 | Acc: 100.000% (1792/1792)              
 [===>.............................................................] 8/141   Step: 979ms | Tot: 7s161ms | Loss: 0.008 | Acc: 100.000% (2048/2048)              
 [===>.............................................................] 9/141   Step: 982ms | Tot: 8s144ms | Loss: 0.008 | Acc: 100.000% (2304/2304)              
 [====>............................................................] 10/141   Step: 978ms | Tot: 9s122ms | Loss: 0.008 | Acc: 100.000% (2560/2560)              
 [====>............................................................] 11/141   Step: 1s82ms | Tot: 10s205ms | Loss: 0.008 | Acc: 100.000% (2816/2816)              
 [=====>...........................................................] 12/141   Step: 990ms | Tot: 11s195ms | Loss: 0.008 | Acc: 100.000% (3072/3072)              
 [=====>...........................................................] 13/141   Step: 984ms | Tot: 12s180ms | Loss: 0.008 | Acc: 100.000% (3328/3328)              
 [=====>...........................................................] 14/141   Step: 975ms | Tot: 13s155ms | Loss: 0.008 | Acc: 100.000% (3584/3584)              
 [======>..........................................................] 15/141   Step: 966ms | Tot: 14s122ms | Loss: 0.008 | Acc: 100.000% (3840/3840)              
 [======>..........................................................] 16/141   Step: 1s90ms | Tot: 15s213ms | Loss: 0.008 | Acc: 100.000% (4096/4096)              
 [=======>.........................................................] 17/141   Step: 968ms | Tot: 16s181ms | Loss: 0.008 | Acc: 100.000% (4352/4352)              
 [=======>.........................................................] 18/141   Step: 968ms | Tot: 17s150ms | Loss: 0.008 | Acc: 100.000% (4608/4608)              
 [========>........................................................] 19/141   Step: 976ms | Tot: 18s126ms | Loss: 0.008 | Acc: 99.979% (4863/4864)              
 [========>........................................................] 20/141   Step: 969ms | Tot: 19s96ms | Loss: 0.008 | Acc: 99.980% (5119/5120)              
 [=========>.......................................................] 21/141   Step: 1s84ms | Tot: 20s181ms | Loss: 0.008 | Acc: 99.981% (5375/5376)              
 [=========>.......................................................] 22/141   Step: 975ms | Tot: 21s156ms | Loss: 0.008 | Acc: 99.982% (5631/5632)              
 [==========>......................................................] 23/141   Step: 968ms | Tot: 22s125ms | Loss: 0.008 | Acc: 99.983% (5887/5888)              
 [==========>......................................................] 24/141   Step: 971ms | Tot: 23s96ms | Loss: 0.008 | Acc: 99.984% (6143/6144)              
 [===========>.....................................................] 25/141   Step: 1s74ms | Tot: 24s171ms | Loss: 0.008 | Acc: 99.984% (6399/6400)              
 [===========>.....................................................] 26/141   Step: 984ms | Tot: 25s156ms | Loss: 0.008 | Acc: 99.985% (6655/6656)              
 [===========>.....................................................] 27/141   Step: 969ms | Tot: 26s126ms | Loss: 0.008 | Acc: 99.971% (6910/6912)              
 [============>....................................................] 28/141   Step: 977ms | Tot: 27s103ms | Loss: 0.008 | Acc: 99.972% (7166/7168)              
 [============>....................................................] 29/141   Step: 972ms | Tot: 28s76ms | Loss: 0.008 | Acc: 99.973% (7422/7424)              
 [=============>...................................................] 30/141   Step: 1s78ms | Tot: 29s154ms | Loss: 0.008 | Acc: 99.974% (7678/7680)              
 [=============>...................................................] 31/141   Step: 975ms | Tot: 30s130ms | Loss: 0.008 | Acc: 99.975% (7934/7936)              
 [==============>..................................................] 32/141   Step: 976ms | Tot: 31s106ms | Loss: 0.008 | Acc: 99.976% (8190/8192)              
 [==============>..................................................] 33/141   Step: 972ms | Tot: 32s79ms | Loss: 0.008 | Acc: 99.976% (8446/8448)              
 [===============>.................................................] 34/141   Step: 970ms | Tot: 33s49ms | Loss: 0.008 | Acc: 99.977% (8702/8704)              
 [===============>.................................................] 35/141   Step: 1s74ms | Tot: 34s124ms | Loss: 0.008 | Acc: 99.978% (8958/8960)              
 [================>................................................] 36/141   Step: 984ms | Tot: 35s108ms | Loss: 0.008 | Acc: 99.978% (9214/9216)              
 [================>................................................] 37/141   Step: 976ms | Tot: 36s85ms | Loss: 0.008 | Acc: 99.979% (9470/9472)              
 [=================>...............................................] 38/141   Step: 969ms | Tot: 37s55ms | Loss: 0.008 | Acc: 99.979% (9726/9728)              
 [=================>...............................................] 39/141   Step: 974ms | Tot: 38s29ms | Loss: 0.008 | Acc: 99.980% (9982/9984)              
 [=================>...............................................] 40/141   Step: 1s78ms | Tot: 39s108ms | Loss: 0.008 | Acc: 99.980% (10238/10240)              
 [==================>..............................................] 41/141   Step: 977ms | Tot: 40s85ms | Loss: 0.008 | Acc: 99.981% (10494/10496)              
 [==================>..............................................] 42/141   Step: 985ms | Tot: 41s71ms | Loss: 0.008 | Acc: 99.981% (10750/10752)              
 [===================>.............................................] 43/141   Step: 971ms | Tot: 42s42ms | Loss: 0.008 | Acc: 99.982% (11006/11008)              
 [===================>.............................................] 44/141   Step: 969ms | Tot: 43s11ms | Loss: 0.008 | Acc: 99.982% (11262/11264)              
 [====================>............................................] 45/141   Step: 1s77ms | Tot: 44s89ms | Loss: 0.008 | Acc: 99.983% (11518/11520)              
 [====================>............................................] 46/141   Step: 985ms | Tot: 45s74ms | Loss: 0.008 | Acc: 99.983% (11774/11776)              
 [=====================>...........................................] 47/141   Step: 974ms | Tot: 46s49ms | Loss: 0.008 | Acc: 99.983% (12030/12032)              
 [=====================>...........................................] 48/141   Step: 973ms | Tot: 47s23ms | Loss: 0.008 | Acc: 99.984% (12286/12288)              
 [======================>..........................................] 49/141   Step: 975ms | Tot: 47s998ms | Loss: 0.008 | Acc: 99.984% (12542/12544)              
 [======================>..........................................] 50/141   Step: 1s72ms | Tot: 49s70ms | Loss: 0.008 | Acc: 99.984% (12798/12800)              
 [=======================>.........................................] 51/141   Step: 976ms | Tot: 50s46ms | Loss: 0.008 | Acc: 99.985% (13054/13056)              
 [=======================>.........................................] 52/141   Step: 980ms | Tot: 51s27ms | Loss: 0.008 | Acc: 99.985% (13310/13312)              
 [=======================>.........................................] 53/141   Step: 970ms | Tot: 51s998ms | Loss: 0.008 | Acc: 99.985% (13566/13568)              
 [========================>........................................] 54/141   Step: 1s78ms | Tot: 53s77ms | Loss: 0.008 | Acc: 99.986% (13822/13824)              
