cifar100 loaded
There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 2
Train with the im wcl selected dataset.
------------------ Start to select subsets ------------------
Select 20000 samples
Load selected sample idx
Selected 20000 samples for a fair comparison.
Use multiple GPU to train the network.
load parameters
Use 100 epochs
Epoch: 0
 [>................................................................] 1/79   Step: 59s600ms | Tot: 0ms | Loss: 0.168 | Acc: 96.094% (246/256)              
 [===========================>.....................................] 35/79   Step: 1s68ms | Tot: 33s591ms | Loss: 0.011 | Acc: 99.967% (8957/8960)              
 [============================>....................................] 36/79   Step: 961ms | Tot: 34s553ms | Loss: 0.012 | Acc: 99.957% (9212/9216)              
 [=============================>...................................] 37/79   Step: 972ms | Tot: 35s525ms | Loss: 0.012 | Acc: 99.958% (9468/9472)              
 [==============================>..................................] 38/79   Step: 956ms | Tot: 36s481ms | Loss: 0.012 | Acc: 99.959% (9724/9728)              
 [===============================>.................................] 39/79   Step: 959ms | Tot: 37s441ms | Loss: 0.012 | Acc: 99.960% (9980/9984)              
 [================================>................................] 40/79   Step: 1s65ms | Tot: 38s506ms | Loss: 0.012 | Acc: 99.961% (10236/10240)              
 [================================>................................] 41/79   Step: 959ms | Tot: 39s466ms | Loss: 0.011 | Acc: 99.962% (10492/10496)              
 [=================================>...............................] 42/79   Step: 960ms | Tot: 40s427ms | Loss: 0.012 | Acc: 99.953% (10747/10752)              
 [==================================>..............................] 43/79   Step: 961ms | Tot: 41s388ms | Loss: 0.012 | Acc: 99.945% (11002/11008)              
 [===================================>.............................] 44/79   Step: 1s63ms | Tot: 42s452ms | Loss: 0.012 | Acc: 99.938% (11257/11264)              
 [====================================>............................] 45/79   Step: 959ms | Tot: 43s411ms | Loss: 0.012 | Acc: 99.939% (11513/11520)              
 [=====================================>...........................] 46/79   Step: 959ms | Tot: 44s370ms | Loss: 0.012 | Acc: 99.932% (11768/11776)              
 [=====================================>...........................] 47/79   Step: 976ms | Tot: 45s347ms | Loss: 0.012 | Acc: 99.934% (12024/12032)              
 [======================================>..........................] 48/79   Step: 961ms | Tot: 46s308ms | Loss: 0.012 | Acc: 99.935% (12280/12288)              
 [=======================================>.........................] 49/79   Step: 1s66ms | Tot: 47s374ms | Loss: 0.012 | Acc: 99.936% (12536/12544)              
 [========================================>........................] 50/79   Step: 959ms | Tot: 48s333ms | Loss: 0.012 | Acc: 99.938% (12792/12800)              
 [=========================================>.......................] 51/79   Step: 956ms | Tot: 49s289ms | Loss: 0.012 | Acc: 99.939% (13048/13056)              
 [=========================================>.......................] 52/79   Step: 955ms | Tot: 50s245ms | Loss: 0.012 | Acc: 99.940% (13304/13312)              
 [==========================================>......................] 53/79   Step: 964ms | Tot: 51s209ms | Loss: 0.012 | Acc: 99.934% (13559/13568)              
 [===========================================>.....................] 54/79   Step: 1s69ms | Tot: 52s278ms | Loss: 0.012 | Acc: 99.928% (13814/13824)              
 [============================================>....................] 55/79   Step: 960ms | Tot: 53s239ms | Loss: 0.012 | Acc: 99.929% (14070/14080)              
 [=============================================>...................] 56/79   Step: 960ms | Tot: 54s199ms | Loss: 0.012 | Acc: 99.930% (14326/14336)              
 [==============================================>..................] 57/79   Step: 970ms | Tot: 55s170ms | Loss: 0.012 | Acc: 99.931% (14582/14592)              
 [==============================================>..................] 58/79   Step: 1s67ms | Tot: 56s238ms | Loss: 0.012 | Acc: 99.933% (14838/14848)              
 [===============================================>.................] 59/79   Step: 959ms | Tot: 57s197ms | Loss: 0.012 | Acc: 99.934% (15094/15104)              
 [================================================>................] 60/79   Step: 959ms | Tot: 58s157ms | Loss: 0.012 | Acc: 99.935% (15350/15360)              
 [=================================================>...............] 61/79   Step: 965ms | Tot: 59s123ms | Loss: 0.012 | Acc: 99.930% (15605/15616)              
 [==================================================>..............] 62/79   Step: 960ms | Tot: 1m83ms | Loss: 0.012 | Acc: 99.918% (15859/15872)              
 [===================================================>.............] 63/79   Step: 1s65ms | Tot: 1m1s | Loss: 0.012 | Acc: 99.919% (16115/16128)              
 [===================================================>.............] 64/79   Step: 964ms | Tot: 1m2s | Loss: 0.012 | Acc: 99.921% (16371/16384)              
 [====================================================>............] 65/79   Step: 956ms | Tot: 1m3s | Loss: 0.012 | Acc: 99.922% (16627/16640)              
 [=====================================================>...........] 66/79   Step: 962ms | Tot: 1m4s | Loss: 0.012 | Acc: 99.923% (16883/16896)              
 [======================================================>..........] 67/79   Step: 1s90ms | Tot: 1m5s | Loss: 0.012 | Acc: 99.924% (17139/17152)              
 [=======================================================>.........] 68/79   Step: 961ms | Tot: 1m6s | Loss: 0.012 | Acc: 99.925% (17395/17408)              
 [=======================================================>.........] 69/79   Step: 956ms | Tot: 1m7s | Loss: 0.012 | Acc: 99.926% (17651/17664)              
 [========================================================>........] 70/79   Step: 958ms | Tot: 1m8s | Loss: 0.012 | Acc: 99.927% (17907/17920)              
 [=========================================================>.......] 71/79   Step: 959ms | Tot: 1m8s | Loss: 0.012 | Acc: 99.923% (18162/18176)              
 [==========================================================>......] 72/79   Step: 1s69ms | Tot: 1m10s | Loss: 0.012 | Acc: 99.924% (18418/18432)              
 [===========================================================>.....] 73/79   Step: 958ms | Tot: 1m10s | Loss: 0.012 | Acc: 99.925% (18674/18688)              
 [============================================================>....] 74/79   Step: 954ms | Tot: 1m11s | Loss: 0.012 | Acc: 99.926% (18930/18944)              
 [============================================================>....] 75/79   Step: 857ms | Tot: 1m12s | Loss: 0.012 | Acc: 99.927% (19186/19200)              
 [=============================================================>...] 76/79   Step: 846ms | Tot: 1m13s | Loss: 0.012 | Acc: 99.928% (19442/19456)              
 [==============================================================>..] 77/79   Step: 954ms | Tot: 1m14s | Loss: 0.012 | Acc: 99.929% (19698/19712)              
 [===============================================================>.] 78/79   Step: 861ms | Tot: 1m15s | Loss: 0.012 | Acc: 99.930% (19954/19968)              
 [================================================================>] 79/79   Step: 848ms | Tot: 1m16s | Loss: 0.013 | Acc: 99.895% (19979/20000)
 [>................................................................] 1/40   Step: 1s170ms | Tot: 0ms | Loss: 1.270 | Acc: 71.875% (184/256)              
 [=>...............................................................] 2/40   Step: 418ms | Tot: 418ms | Loss: 1.219 | Acc: 72.656% (372/512)              
 [===>.............................................................] 3/40   Step: 585ms | Tot: 1s4ms | Loss: 1.283 | Acc: 70.312% (540/768)              
 [====>............................................................] 4/40   Step: 419ms | Tot: 1s424ms | Loss: 1.339 | Acc: 70.020% (717/1024)              
 [======>..........................................................] 5/40   Step: 415ms | Tot: 1s840ms | Loss: 1.370 | Acc: 68.750% (880/1280)              
 [========>........................................................] 6/40   Step: 421ms | Tot: 2s261ms | Loss: 1.367 | Acc: 68.815% (1057/1536)              
 [=========>.......................................................] 7/40   Step: 420ms | Tot: 2s682ms | Loss: 1.391 | Acc: 68.527% (1228/1792)              
 [===========>.....................................................] 8/40   Step: 417ms | Tot: 3s100ms | Loss: 1.403 | Acc: 68.359% (1400/2048)              
 [=============>...................................................] 9/40   Step: 521ms | Tot: 3s621ms | Loss: 1.402 | Acc: 68.576% (1580/2304)              
 [==============>..................................................] 10/40   Step: 417ms | Tot: 4s39ms | Loss: 1.397 | Acc: 68.789% (1761/2560)              
 [================>................................................] 11/40   Step: 416ms | Tot: 4s456ms | Loss: 1.383 | Acc: 68.963% (1942/2816)              
 [=================>...............................................] 12/40   Step: 416ms | Tot: 4s872ms | Loss: 1.389 | Acc: 69.010% (2120/3072)              
 [===================>.............................................] 13/40   Step: 417ms | Tot: 5s289ms | Loss: 1.390 | Acc: 69.081% (2299/3328)              
 [=====================>...........................................] 14/40   Step: 524ms | Tot: 5s814ms | Loss: 1.400 | Acc: 69.085% (2476/3584)              
 [======================>..........................................] 15/40   Step: 416ms | Tot: 6s231ms | Loss: 1.384 | Acc: 69.453% (2667/3840)              
 [========================>........................................] 16/40   Step: 416ms | Tot: 6s647ms | Loss: 1.385 | Acc: 69.312% (2839/4096)              
