cifar100 loaded
There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 3
Train with the bwcl selected dataset.
Now try to run the BWCL algorithm
10347 boundary samples
Select 6 percent samples
Select 24000 samples
Load selected sample idx
Selected 24000 samples for a fair comparison.
Use multiple GPU to train the network.
load parameters
Use 100 epochs
Epoch: 0
 [>................................................................] 1/94   Step: 31s76ms | Tot: 0ms | Loss: 0.011 | Acc: 100.000% (256/256)              
 [=========>.......................................................] 7/40   Step: 421ms | Tot: 2s665ms | Loss: 1.109 | Acc: 73.884% (1324/1792)              
 [===========>.....................................................] 8/40   Step: 420ms | Tot: 3s86ms | Loss: 1.141 | Acc: 73.584% (1507/2048)              
 [=============>...................................................] 9/40   Step: 428ms | Tot: 3s514ms | Loss: 1.126 | Acc: 74.045% (1706/2304)              
 [==============>..................................................] 10/40   Step: 418ms | Tot: 3s933ms | Loss: 1.130 | Acc: 74.102% (1897/2560)              
 [================>................................................] 11/40   Step: 421ms | Tot: 4s354ms | Loss: 1.142 | Acc: 74.219% (2090/2816)              
 [=================>...............................................] 12/40   Step: 527ms | Tot: 4s881ms | Loss: 1.136 | Acc: 74.382% (2285/3072)              
 [===================>.............................................] 13/40   Step: 422ms | Tot: 5s304ms | Loss: 1.142 | Acc: 74.219% (2470/3328)              
 [=====================>...........................................] 14/40   Step: 417ms | Tot: 5s722ms | Loss: 1.143 | Acc: 74.163% (2658/3584)              
 [======================>..........................................] 15/40   Step: 422ms | Tot: 6s144ms | Loss: 1.136 | Acc: 74.349% (2855/3840)              
 [========================>........................................] 16/40   Step: 417ms | Tot: 6s562ms | Loss: 1.134 | Acc: 74.292% (3043/4096)              
 [==========================>......................................] 17/40   Step: 527ms | Tot: 7s89ms | Loss: 1.142 | Acc: 74.173% (3228/4352)              
 [===========================>.....................................] 18/40   Step: 424ms | Tot: 7s514ms | Loss: 1.146 | Acc: 74.175% (3418/4608)              
 [=============================>...................................] 19/40   Step: 431ms | Tot: 7s945ms | Loss: 1.149 | Acc: 74.178% (3608/4864)              
 [==============================>..................................] 20/40   Step: 423ms | Tot: 8s369ms | Loss: 1.143 | Acc: 74.160% (3797/5120)              
 [================================>................................] 21/40   Step: 425ms | Tot: 8s795ms | Loss: 1.146 | Acc: 74.033% (3980/5376)              
 [==================================>..............................] 22/40   Step: 413ms | Tot: 9s208ms | Loss: 1.145 | Acc: 74.006% (4168/5632)              
 [===================================>.............................] 23/40   Step: 517ms | Tot: 9s725ms | Loss: 1.147 | Acc: 73.913% (4352/5888)              
 [=====================================>...........................] 24/40   Step: 412ms | Tot: 10s138ms | Loss: 1.159 | Acc: 73.698% (4528/6144)              
 [=======================================>.........................] 25/40   Step: 413ms | Tot: 10s551ms | Loss: 1.157 | Acc: 73.656% (4714/6400)              
 [========================================>........................] 26/40   Step: 413ms | Tot: 10s965ms | Loss: 1.152 | Acc: 73.723% (4907/6656)              
 [==========================================>......................] 27/40   Step: 413ms | Tot: 11s379ms | Loss: 1.148 | Acc: 73.770% (5099/6912)              
 [===========================================>.....................] 28/40   Step: 519ms | Tot: 11s899ms | Loss: 1.145 | Acc: 73.814% (5291/7168)              
 [=============================================>...................] 29/40   Step: 413ms | Tot: 12s312ms | Loss: 1.146 | Acc: 73.801% (5479/7424)              
 [===============================================>.................] 30/40   Step: 412ms | Tot: 12s725ms | Loss: 1.145 | Acc: 73.802% (5668/7680)              
 [================================================>................] 31/40   Step: 413ms | Tot: 13s138ms | Loss: 1.151 | Acc: 73.627% (5843/7936)              
 [==================================================>..............] 32/40   Step: 411ms | Tot: 13s550ms | Loss: 1.149 | Acc: 73.669% (6035/8192)              
 [====================================================>............] 33/40   Step: 413ms | Tot: 13s963ms | Loss: 1.153 | Acc: 73.580% (6216/8448)              
 [=====================================================>...........] 34/40   Step: 517ms | Tot: 14s481ms | Loss: 1.157 | Acc: 73.460% (6394/8704)              
 [=======================================================>.........] 35/40   Step: 413ms | Tot: 14s894ms | Loss: 1.152 | Acc: 73.527% (6588/8960)              
 [========================================================>........] 36/40   Step: 374ms | Tot: 15s268ms | Loss: 1.152 | Acc: 73.459% (6770/9216)              
 [==========================================================>......] 37/40   Step: 369ms | Tot: 15s638ms | Loss: 1.154 | Acc: 73.300% (6943/9472)              
 [============================================================>....] 38/40   Step: 370ms | Tot: 16s9ms | Loss: 1.150 | Acc: 73.438% (7144/9728)              
 [=============================================================>...] 39/40   Step: 477ms | Tot: 16s487ms | Loss: 1.151 | Acc: 73.387% (7327/9984)              
 [===============================================================>.] 40/40   Step: 369ms | Tot: 16s857ms | Loss: 1.150 | Acc: 73.400% (7340/10000)

Epoch: 34
 [>................................................................] 1/94   Step: 1s940ms | Tot: 0ms | Loss: 0.006 | Acc: 100.000% (256/256)              
 [>................................................................] 2/94   Step: 982ms | Tot: 982ms | Loss: 0.007 | Acc: 100.000% (512/512)              
 [=>...............................................................] 3/94   Step: 972ms | Tot: 1s955ms | Loss: 0.007 | Acc: 100.000% (768/768)              
 [==>..............................................................] 4/94   Step: 1s136ms | Tot: 3s91ms | Loss: 0.007 | Acc: 100.000% (1024/1024)              
 [==>..............................................................] 5/94   Step: 972ms | Tot: 4s64ms | Loss: 0.007 | Acc: 100.000% (1280/1280)              
 [===>.............................................................] 6/94   Step: 976ms | Tot: 5s40ms | Loss: 0.007 | Acc: 100.000% (1536/1536)              
 [====>............................................................] 7/94   Step: 969ms | Tot: 6s10ms | Loss: 0.007 | Acc: 100.000% (1792/1792)              
 [====>............................................................] 8/94   Step: 970ms | Tot: 6s981ms | Loss: 0.008 | Acc: 100.000% (2048/2048)              
 [=====>...........................................................] 9/94   Step: 1s71ms | Tot: 8s52ms | Loss: 0.008 | Acc: 100.000% (2304/2304)              
 [======>..........................................................] 10/94   Step: 983ms | Tot: 9s36ms | Loss: 0.008 | Acc: 100.000% (2560/2560)              
 [======>..........................................................] 11/94   Step: 964ms | Tot: 10s1ms | Loss: 0.008 | Acc: 100.000% (2816/2816)              
 [=======>.........................................................] 12/94   Step: 969ms | Tot: 10s970ms | Loss: 0.008 | Acc: 100.000% (3072/3072)              
 [========>........................................................] 13/94   Step: 966ms | Tot: 11s937ms | Loss: 0.008 | Acc: 100.000% (3328/3328)              
 [========>........................................................] 14/94   Step: 1s70ms | Tot: 13s8ms | Loss: 0.008 | Acc: 100.000% (3584/3584)              
 [=========>.......................................................] 15/94   Step: 963ms | Tot: 13s971ms | Loss: 0.008 | Acc: 100.000% (3840/3840)              
 [==========>......................................................] 16/94   Step: 957ms | Tot: 14s928ms | Loss: 0.008 | Acc: 100.000% (4096/4096)              
 [===========>.....................................................] 17/94   Step: 957ms | Tot: 15s886ms | Loss: 0.008 | Acc: 100.000% (4352/4352)              
 [===========>.....................................................] 18/94   Step: 1s63ms | Tot: 16s950ms | Loss: 0.008 | Acc: 100.000% (4608/4608)              
 [============>....................................................] 19/94   Step: 960ms | Tot: 17s910ms | Loss: 0.008 | Acc: 100.000% (4864/4864)              
 [=============>...................................................] 20/94   Step: 966ms | Tot: 18s877ms | Loss: 0.008 | Acc: 100.000% (5120/5120)              
 [=============>...................................................] 21/94   Step: 961ms | Tot: 19s838ms | Loss: 0.008 | Acc: 100.000% (5376/5376)              
 [==============>..................................................] 22/94   Step: 957ms | Tot: 20s795ms | Loss: 0.008 | Acc: 99.982% (5631/5632)              
 [===============>.................................................] 23/94   Step: 1s61ms | Tot: 21s857ms | Loss: 0.008 | Acc: 99.983% (5887/5888)              
 [===============>.................................................] 24/94   Step: 959ms | Tot: 22s816ms | Loss: 0.008 | Acc: 99.984% (6143/6144)              
 [================>................................................] 25/94   Step: 958ms | Tot: 23s775ms | Loss: 0.008 | Acc: 99.969% (6398/6400)              
 [=================>...............................................] 26/94   Step: 958ms | Tot: 24s733ms | Loss: 0.008 | Acc: 99.970% (6654/6656)              
 [=================>...............................................] 27/94   Step: 1s68ms | Tot: 25s802ms | Loss: 0.008 | Acc: 99.971% (6910/6912)              
