cifar100 loaded
There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 2
Train with the im wcl selected dataset.
------------------ Start to select subsets ------------------
Select 38300 samples
Load selected sample idx
Selected 38300 samples for a fair comparison.
Use multiple GPU to train the network.
load parameters
Use 100 epochs
Epoch: 0
 [>................................................................] 1/150   Step: 42s80ms | Tot: 0ms | Loss: 0.376 | Acc: 89.453% (229/256)              
 [=============>...................................................] 33/150   Step: 1s54ms | Tot: 31s169ms | Loss: 0.018 | Acc: 99.870% (8437/8448)              
 [==============>..................................................] 34/150   Step: 948ms | Tot: 32s118ms | Loss: 0.018 | Acc: 99.874% (8693/8704)              
 [==============>..................................................] 35/150   Step: 945ms | Tot: 33s63ms | Loss: 0.018 | Acc: 99.877% (8949/8960)              
 [===============>.................................................] 36/150   Step: 946ms | Tot: 34s10ms | Loss: 0.018 | Acc: 99.881% (9205/9216)              
 [===============>.................................................] 37/150   Step: 951ms | Tot: 34s961ms | Loss: 0.018 | Acc: 99.884% (9461/9472)              
 [================>................................................] 38/150   Step: 1s69ms | Tot: 36s30ms | Loss: 0.018 | Acc: 99.887% (9717/9728)              
 [================>................................................] 39/150   Step: 948ms | Tot: 36s979ms | Loss: 0.018 | Acc: 99.880% (9972/9984)              
 [================>................................................] 40/150   Step: 946ms | Tot: 37s926ms | Loss: 0.018 | Acc: 99.883% (10228/10240)              
 [=================>...............................................] 41/150   Step: 945ms | Tot: 38s872ms | Loss: 0.018 | Acc: 99.886% (10484/10496)              
 [=================>...............................................] 42/150   Step: 1s57ms | Tot: 39s930ms | Loss: 0.018 | Acc: 99.879% (10739/10752)              
 [==================>..............................................] 43/150   Step: 950ms | Tot: 40s880ms | Loss: 0.018 | Acc: 99.882% (10995/11008)              
 [==================>..............................................] 44/150   Step: 950ms | Tot: 41s831ms | Loss: 0.018 | Acc: 99.876% (11250/11264)              
 [===================>.............................................] 45/150   Step: 947ms | Tot: 42s778ms | Loss: 0.018 | Acc: 99.878% (11506/11520)              
 [===================>.............................................] 46/150   Step: 945ms | Tot: 43s723ms | Loss: 0.018 | Acc: 99.881% (11762/11776)              
 [===================>.............................................] 47/150   Step: 1s56ms | Tot: 44s780ms | Loss: 0.018 | Acc: 99.884% (12018/12032)              
 [====================>............................................] 48/150   Step: 966ms | Tot: 45s747ms | Loss: 0.018 | Acc: 99.886% (12274/12288)              
 [====================>............................................] 49/150   Step: 945ms | Tot: 46s692ms | Loss: 0.018 | Acc: 99.888% (12530/12544)              
 [=====================>...........................................] 50/150   Step: 946ms | Tot: 47s639ms | Loss: 0.018 | Acc: 99.891% (12786/12800)              
 [=====================>...........................................] 51/150   Step: 1s57ms | Tot: 48s696ms | Loss: 0.018 | Acc: 99.893% (13042/13056)              
 [======================>..........................................] 52/150   Step: 948ms | Tot: 49s644ms | Loss: 0.018 | Acc: 99.895% (13298/13312)              
 [======================>..........................................] 53/150   Step: 952ms | Tot: 50s597ms | Loss: 0.018 | Acc: 99.897% (13554/13568)              
 [======================>..........................................] 54/150   Step: 951ms | Tot: 51s548ms | Loss: 0.018 | Acc: 99.899% (13810/13824)              
 [=======================>.........................................] 55/150   Step: 945ms | Tot: 52s494ms | Loss: 0.018 | Acc: 99.901% (14066/14080)              
 [=======================>.........................................] 56/150   Step: 1s54ms | Tot: 53s549ms | Loss: 0.018 | Acc: 99.902% (14322/14336)              
 [========================>........................................] 57/150   Step: 945ms | Tot: 54s494ms | Loss: 0.018 | Acc: 99.897% (14577/14592)              
 [========================>........................................] 58/150   Step: 948ms | Tot: 55s442ms | Loss: 0.018 | Acc: 99.899% (14833/14848)              
 [=========================>.......................................] 59/150   Step: 958ms | Tot: 56s401ms | Loss: 0.018 | Acc: 99.901% (15089/15104)              
 [=========================>.......................................] 60/150   Step: 1s57ms | Tot: 57s459ms | Loss: 0.018 | Acc: 99.902% (15345/15360)              
 [==========================>......................................] 61/150   Step: 950ms | Tot: 58s409ms | Loss: 0.018 | Acc: 99.904% (15601/15616)              
 [==========================>......................................] 62/150   Step: 954ms | Tot: 59s363ms | Loss: 0.018 | Acc: 99.905% (15857/15872)              
 [==========================>......................................] 63/150   Step: 949ms | Tot: 1m313ms | Loss: 0.018 | Acc: 99.907% (16113/16128)              
 [===========================>.....................................] 64/150   Step: 945ms | Tot: 1m1s | Loss: 0.018 | Acc: 99.908% (16369/16384)              
 [===========================>.....................................] 65/150   Step: 1s59ms | Tot: 1m2s | Loss: 0.018 | Acc: 99.910% (16625/16640)              
 [============================>....................................] 66/150   Step: 950ms | Tot: 1m3s | Loss: 0.018 | Acc: 99.911% (16881/16896)              
 [============================>....................................] 67/150   Step: 949ms | Tot: 1m4s | Loss: 0.018 | Acc: 99.907% (17136/17152)              
 [=============================>...................................] 68/150   Step: 944ms | Tot: 1m5s | Loss: 0.018 | Acc: 99.908% (17392/17408)              
 [=============================>...................................] 69/150   Step: 964ms | Tot: 1m6s | Loss: 0.018 | Acc: 99.909% (17648/17664)              
 [=============================>...................................] 70/150   Step: 1s56ms | Tot: 1m7s | Loss: 0.018 | Acc: 99.911% (17904/17920)              
 [==============================>..................................] 71/150   Step: 943ms | Tot: 1m8s | Loss: 0.018 | Acc: 99.912% (18160/18176)              
 [==============================>..................................] 72/150   Step: 945ms | Tot: 1m9s | Loss: 0.018 | Acc: 99.913% (18416/18432)              
 [===============================>.................................] 73/150   Step: 954ms | Tot: 1m10s | Loss: 0.018 | Acc: 99.909% (18671/18688)              
 [===============================>.................................] 74/150   Step: 948ms | Tot: 1m10s | Loss: 0.018 | Acc: 99.910% (18927/18944)              
 [================================>................................] 75/150   Step: 1s54ms | Tot: 1m12s | Loss: 0.018 | Acc: 99.906% (19182/19200)              
 [================================>................................] 76/150   Step: 948ms | Tot: 1m12s | Loss: 0.018 | Acc: 99.902% (19437/19456)              
 [================================>................................] 77/150   Step: 945ms | Tot: 1m13s | Loss: 0.018 | Acc: 99.904% (19693/19712)              
 [=================================>...............................] 78/150   Step: 954ms | Tot: 1m14s | Loss: 0.018 | Acc: 99.905% (19949/19968)              
 [=================================>...............................] 79/150   Step: 960ms | Tot: 1m15s | Loss: 0.018 | Acc: 99.906% (20205/20224)              
 [==================================>..............................] 80/150   Step: 1s52ms | Tot: 1m16s | Loss: 0.018 | Acc: 99.902% (20460/20480)              
 [==================================>..............................] 81/150   Step: 947ms | Tot: 1m17s | Loss: 0.018 | Acc: 99.904% (20716/20736)              
 [===================================>.............................] 82/150   Step: 948ms | Tot: 1m18s | Loss: 0.018 | Acc: 99.900% (20971/20992)              
 [===================================>.............................] 83/150   Step: 946ms | Tot: 1m19s | Loss: 0.018 | Acc: 99.901% (21227/21248)              
 [===================================>.............................] 84/150   Step: 946ms | Tot: 1m20s | Loss: 0.018 | Acc: 99.898% (21482/21504)              
 [====================================>............................] 85/150   Step: 1s64ms | Tot: 1m21s | Loss: 0.018 | Acc: 99.899% (21738/21760)              
 [====================================>............................] 86/150   Step: 953ms | Tot: 1m22s | Loss: 0.018 | Acc: 99.900% (21994/22016)              
 [=====================================>...........................] 87/150   Step: 947ms | Tot: 1m23s | Loss: 0.018 | Acc: 99.901% (22250/22272)              
 [=====================================>...........................] 88/150   Step: 943ms | Tot: 1m24s | Loss: 0.018 | Acc: 99.898% (22505/22528)              
 [======================================>..........................] 89/150   Step: 958ms | Tot: 1m25s | Loss: 0.018 | Acc: 99.899% (22761/22784)              
 [======================================>..........................] 90/150   Step: 1s51ms | Tot: 1m26s | Loss: 0.018 | Acc: 99.900% (23017/23040)              
