cifar100 loaded
There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 2
Train with the im wcl selected dataset.
------------------ Start to select subsets ------------------
Select 28000 samples
Load selected sample idx
Selected 28000 samples for a fair comparison.
Use multiple GPU to train the network.
load parameters
Use 100 epochs
Epoch: 0
 [>................................................................] 1/110   Step: 58s531ms | Tot: 0ms | Loss: 0.218 | Acc: 94.531% (242/256)              
 [==================================>..............................] 59/110   Step: 974ms | Tot: 57s672ms | Loss: 0.011 | Acc: 99.947% (15096/15104)              
 [==================================>..............................] 60/110   Step: 977ms | Tot: 58s649ms | Loss: 0.011 | Acc: 99.948% (15352/15360)              
 [===================================>.............................] 61/110   Step: 1s81ms | Tot: 59s731ms | Loss: 0.011 | Acc: 99.949% (15608/15616)              
 [====================================>............................] 62/110   Step: 964ms | Tot: 1m696ms | Loss: 0.011 | Acc: 99.950% (15864/15872)              
 [====================================>............................] 63/110   Step: 976ms | Tot: 1m1s | Loss: 0.011 | Acc: 99.950% (16120/16128)              
 [=====================================>...........................] 64/110   Step: 966ms | Tot: 1m2s | Loss: 0.011 | Acc: 99.951% (16376/16384)              
 [=====================================>...........................] 65/110   Step: 965ms | Tot: 1m3s | Loss: 0.011 | Acc: 99.952% (16632/16640)              
 [======================================>..........................] 66/110   Step: 1s76ms | Tot: 1m4s | Loss: 0.011 | Acc: 99.947% (16887/16896)              
 [=======================================>.........................] 67/110   Step: 962ms | Tot: 1m5s | Loss: 0.011 | Acc: 99.948% (17143/17152)              
 [=======================================>.........................] 68/110   Step: 971ms | Tot: 1m6s | Loss: 0.011 | Acc: 99.948% (17399/17408)              
 [========================================>........................] 69/110   Step: 974ms | Tot: 1m7s | Loss: 0.011 | Acc: 99.949% (17655/17664)              
 [========================================>........................] 70/110   Step: 1s90ms | Tot: 1m8s | Loss: 0.011 | Acc: 99.950% (17911/17920)              
 [=========================================>.......................] 71/110   Step: 964ms | Tot: 1m9s | Loss: 0.011 | Acc: 99.950% (18167/18176)              
 [=========================================>.......................] 72/110   Step: 968ms | Tot: 1m10s | Loss: 0.011 | Acc: 99.951% (18423/18432)              
 [==========================================>......................] 73/110   Step: 979ms | Tot: 1m11s | Loss: 0.011 | Acc: 99.946% (18678/18688)              
 [===========================================>.....................] 74/110   Step: 966ms | Tot: 1m12s | Loss: 0.011 | Acc: 99.947% (18934/18944)              
 [===========================================>.....................] 75/110   Step: 1s71ms | Tot: 1m13s | Loss: 0.011 | Acc: 99.948% (19190/19200)              
 [============================================>....................] 76/110   Step: 970ms | Tot: 1m14s | Loss: 0.011 | Acc: 99.949% (19446/19456)              
 [============================================>....................] 77/110   Step: 964ms | Tot: 1m15s | Loss: 0.011 | Acc: 99.949% (19702/19712)              
 [=============================================>...................] 78/110   Step: 969ms | Tot: 1m16s | Loss: 0.011 | Acc: 99.950% (19958/19968)              
 [==============================================>..................] 79/110   Step: 1s82ms | Tot: 1m17s | Loss: 0.011 | Acc: 99.951% (20214/20224)              
 [==============================================>..................] 80/110   Step: 978ms | Tot: 1m18s | Loss: 0.011 | Acc: 99.951% (20470/20480)              
 [===============================================>.................] 81/110   Step: 964ms | Tot: 1m19s | Loss: 0.011 | Acc: 99.952% (20726/20736)              
 [===============================================>.................] 82/110   Step: 967ms | Tot: 1m20s | Loss: 0.011 | Acc: 99.948% (20981/20992)              
 [================================================>................] 83/110   Step: 974ms | Tot: 1m21s | Loss: 0.011 | Acc: 99.944% (21236/21248)              
 [=================================================>...............] 84/110   Step: 1s71ms | Tot: 1m22s | Loss: 0.011 | Acc: 99.944% (21492/21504)              
 [=================================================>...............] 85/110   Step: 968ms | Tot: 1m23s | Loss: 0.011 | Acc: 99.945% (21748/21760)              
 [==================================================>..............] 86/110   Step: 969ms | Tot: 1m24s | Loss: 0.011 | Acc: 99.945% (22004/22016)              
 [==================================================>..............] 87/110   Step: 963ms | Tot: 1m25s | Loss: 0.011 | Acc: 99.946% (22260/22272)              
 [===================================================>.............] 88/110   Step: 963ms | Tot: 1m26s | Loss: 0.011 | Acc: 99.947% (22516/22528)              
 [====================================================>............] 89/110   Step: 1s84ms | Tot: 1m27s | Loss: 0.011 | Acc: 99.947% (22772/22784)              
 [====================================================>............] 90/110   Step: 980ms | Tot: 1m28s | Loss: 0.011 | Acc: 99.948% (23028/23040)              
 [=====================================================>...........] 91/110   Step: 972ms | Tot: 1m29s | Loss: 0.011 | Acc: 99.948% (23284/23296)              
 [=====================================================>...........] 92/110   Step: 971ms | Tot: 1m30s | Loss: 0.011 | Acc: 99.949% (23540/23552)              
 [======================================================>..........] 93/110   Step: 976ms | Tot: 1m31s | Loss: 0.011 | Acc: 99.950% (23796/23808)              
 [======================================================>..........] 94/110   Step: 1s74ms | Tot: 1m32s | Loss: 0.011 | Acc: 99.950% (24052/24064)              
 [=======================================================>.........] 95/110   Step: 968ms | Tot: 1m33s | Loss: 0.011 | Acc: 99.951% (24308/24320)              
 [========================================================>........] 96/110   Step: 967ms | Tot: 1m34s | Loss: 0.011 | Acc: 99.951% (24564/24576)              
 [========================================================>........] 97/110   Step: 966ms | Tot: 1m35s | Loss: 0.011 | Acc: 99.952% (24820/24832)              
 [=========================================================>.......] 98/110   Step: 1s72ms | Tot: 1m36s | Loss: 0.011 | Acc: 99.952% (25076/25088)              
 [=========================================================>.......] 99/110   Step: 979ms | Tot: 1m37s | Loss: 0.011 | Acc: 99.953% (25332/25344)              
 [==========================================================>......] 100/110   Step: 975ms | Tot: 1m38s | Loss: 0.011 | Acc: 99.953% (25588/25600)              
 [===========================================================>.....] 101/110   Step: 964ms | Tot: 1m39s | Loss: 0.011 | Acc: 99.954% (25844/25856)              
 [===========================================================>.....] 102/110   Step: 968ms | Tot: 1m40s | Loss: 0.011 | Acc: 99.954% (26100/26112)              
 [============================================================>....] 103/110   Step: 1s78ms | Tot: 1m41s | Loss: 0.011 | Acc: 99.954% (26356/26368)              
 [============================================================>....] 104/110   Step: 969ms | Tot: 1m42s | Loss: 0.011 | Acc: 99.955% (26612/26624)              
 [=============================================================>...] 105/110   Step: 964ms | Tot: 1m43s | Loss: 0.011 | Acc: 99.955% (26868/26880)              
 [==============================================================>..] 106/110   Step: 900ms | Tot: 1m44s | Loss: 0.011 | Acc: 99.956% (27124/27136)              
 [==============================================================>..] 107/110   Step: 983ms | Tot: 1m45s | Loss: 0.011 | Acc: 99.956% (27380/27392)              
 [===============================================================>.] 108/110   Step: 859ms | Tot: 1m46s | Loss: 0.011 | Acc: 99.957% (27636/27648)              
 [===============================================================>.] 109/110   Step: 870ms | Tot: 1m46s | Loss: 0.011 | Acc: 99.957% (27892/27904)              
 [================================================================>] 110/110   Step: 881ms | Tot: 1m47s | Loss: 0.011 | Acc: 99.957% (27988/28000)
 [>................................................................] 1/40   Step: 1s88ms | Tot: 0ms | Loss: 0.834 | Acc: 78.516% (201/256)              
 [=>...............................................................] 2/40   Step: 597ms | Tot: 597ms | Loss: 0.820 | Acc: 78.711% (403/512)              
 [===>.............................................................] 3/40   Step: 432ms | Tot: 1s29ms | Loss: 0.924 | Acc: 77.474% (595/768)              
 [====>............................................................] 4/40   Step: 429ms | Tot: 1s458ms | Loss: 0.967 | Acc: 77.051% (789/1024)              
 [======>..........................................................] 5/40   Step: 428ms | Tot: 1s887ms | Loss: 1.004 | Acc: 76.172% (975/1280)              
 [========>........................................................] 6/40   Step: 437ms | Tot: 2s324ms | Loss: 0.994 | Acc: 76.693% (1178/1536)              
 [=========>.......................................................] 7/40   Step: 428ms | Tot: 2s753ms | Loss: 1.023 | Acc: 76.116% (1364/1792)              
