cifar10 loaded
There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 3
Train with the bwcl selected dataset.
Now try to run the BWCL algorithm
2452 boundary samples
Select 9 percent samples
Select 36000 samples
Load selected sample idx
Selected 36000 samples for a fair comparison.
Use multiple GPU to train the network.
load parameters
Use 100 epochs
Epoch: 0
 [>................................................................] 1/141   Step: 38s231ms | Tot: 0ms | Loss: 0.007 | Acc: 99.609% (255/256)              
 [===============================================================>.] 40/40   Step: 497ms | Tot: 16s816ms | Loss: 0.224 | Acc: 94.690% (9469/10000)
Saving with better validation accuracy model: 94.690..

Epoch: 6
 [>................................................................] 1/141   Step: 1s903ms | Tot: 0ms | Loss: 0.004 | Acc: 100.000% (256/256)              
 [>................................................................] 2/141   Step: 967ms | Tot: 967ms | Loss: 0.003 | Acc: 100.000% (512/512)              
 [>................................................................] 3/141   Step: 959ms | Tot: 1s927ms | Loss: 0.003 | Acc: 100.000% (768/768)              
 [=>...............................................................] 4/141   Step: 963ms | Tot: 2s891ms | Loss: 0.003 | Acc: 100.000% (1024/1024)              
 [=>...............................................................] 5/141   Step: 1s124ms | Tot: 4s15ms | Loss: 0.003 | Acc: 100.000% (1280/1280)              
 [==>..............................................................] 6/141   Step: 970ms | Tot: 4s986ms | Loss: 0.003 | Acc: 100.000% (1536/1536)              
 [==>..............................................................] 7/141   Step: 964ms | Tot: 5s951ms | Loss: 0.004 | Acc: 99.944% (1791/1792)              
 [===>.............................................................] 8/141   Step: 970ms | Tot: 6s921ms | Loss: 0.003 | Acc: 99.951% (2047/2048)              
 [===>.............................................................] 9/141   Step: 973ms | Tot: 7s894ms | Loss: 0.003 | Acc: 99.957% (2303/2304)              
 [====>............................................................] 10/141   Step: 1s88ms | Tot: 8s983ms | Loss: 0.003 | Acc: 99.961% (2559/2560)              
 [====>............................................................] 11/141   Step: 970ms | Tot: 9s954ms | Loss: 0.003 | Acc: 99.964% (2815/2816)              
 [=====>...........................................................] 12/141   Step: 973ms | Tot: 10s927ms | Loss: 0.003 | Acc: 99.967% (3071/3072)              
 [=====>...........................................................] 13/141   Step: 972ms | Tot: 11s899ms | Loss: 0.003 | Acc: 99.970% (3327/3328)              
 [=====>...........................................................] 14/141   Step: 971ms | Tot: 12s871ms | Loss: 0.003 | Acc: 99.972% (3583/3584)              
 [======>..........................................................] 15/141   Step: 1s97ms | Tot: 13s968ms | Loss: 0.003 | Acc: 99.974% (3839/3840)              
 [======>..........................................................] 16/141   Step: 961ms | Tot: 14s930ms | Loss: 0.003 | Acc: 99.976% (4095/4096)              
 [=======>.........................................................] 17/141   Step: 956ms | Tot: 15s887ms | Loss: 0.003 | Acc: 99.977% (4351/4352)              
 [=======>.........................................................] 18/141   Step: 954ms | Tot: 16s842ms | Loss: 0.003 | Acc: 99.978% (4607/4608)              
 [========>........................................................] 19/141   Step: 1s76ms | Tot: 17s918ms | Loss: 0.003 | Acc: 99.979% (4863/4864)              
 [========>........................................................] 20/141   Step: 960ms | Tot: 18s879ms | Loss: 0.003 | Acc: 99.980% (5119/5120)              
 [=========>.......................................................] 21/141   Step: 955ms | Tot: 19s835ms | Loss: 0.003 | Acc: 99.981% (5375/5376)              
 [=========>.......................................................] 22/141   Step: 955ms | Tot: 20s791ms | Loss: 0.003 | Acc: 99.982% (5631/5632)              
 [==========>......................................................] 23/141   Step: 950ms | Tot: 21s741ms | Loss: 0.003 | Acc: 99.983% (5887/5888)              
 [==========>......................................................] 24/141   Step: 1s65ms | Tot: 22s806ms | Loss: 0.003 | Acc: 99.984% (6143/6144)              
 [===========>.....................................................] 25/141   Step: 953ms | Tot: 23s760ms | Loss: 0.003 | Acc: 99.984% (6399/6400)              
 [===========>.....................................................] 26/141   Step: 954ms | Tot: 24s715ms | Loss: 0.003 | Acc: 99.985% (6655/6656)              
 [===========>.....................................................] 27/141   Step: 953ms | Tot: 25s668ms | Loss: 0.003 | Acc: 99.986% (6911/6912)              
 [============>....................................................] 28/141   Step: 952ms | Tot: 26s621ms | Loss: 0.003 | Acc: 99.986% (7167/7168)              
 [============>....................................................] 29/141   Step: 1s59ms | Tot: 27s681ms | Loss: 0.003 | Acc: 99.987% (7423/7424)              
 [=============>...................................................] 30/141   Step: 970ms | Tot: 28s651ms | Loss: 0.003 | Acc: 99.987% (7679/7680)              
 [=============>...................................................] 31/141   Step: 957ms | Tot: 29s608ms | Loss: 0.003 | Acc: 99.975% (7934/7936)              
 [==============>..................................................] 32/141   Step: 953ms | Tot: 30s562ms | Loss: 0.003 | Acc: 99.976% (8190/8192)              
 [==============>..................................................] 33/141   Step: 1s65ms | Tot: 31s628ms | Loss: 0.003 | Acc: 99.976% (8446/8448)              
 [===============>.................................................] 34/141   Step: 960ms | Tot: 32s588ms | Loss: 0.003 | Acc: 99.977% (8702/8704)              
 [===============>.................................................] 35/141   Step: 954ms | Tot: 33s542ms | Loss: 0.003 | Acc: 99.978% (8958/8960)              
 [================>................................................] 36/141   Step: 953ms | Tot: 34s496ms | Loss: 0.003 | Acc: 99.978% (9214/9216)              
 [================>................................................] 37/141   Step: 954ms | Tot: 35s450ms | Loss: 0.003 | Acc: 99.979% (9470/9472)              
 [=================>...............................................] 38/141   Step: 1s61ms | Tot: 36s512ms | Loss: 0.003 | Acc: 99.979% (9726/9728)              
 [=================>...............................................] 39/141   Step: 952ms | Tot: 37s465ms | Loss: 0.003 | Acc: 99.980% (9982/9984)              
 [=================>...............................................] 40/141   Step: 966ms | Tot: 38s431ms | Loss: 0.003 | Acc: 99.980% (10238/10240)              
 [==================>..............................................] 41/141   Step: 956ms | Tot: 39s387ms | Loss: 0.003 | Acc: 99.981% (10494/10496)              
 [==================>..............................................] 42/141   Step: 1s57ms | Tot: 40s445ms | Loss: 0.003 | Acc: 99.981% (10750/10752)              
 [===================>.............................................] 43/141   Step: 953ms | Tot: 41s398ms | Loss: 0.003 | Acc: 99.982% (11006/11008)              
 [===================>.............................................] 44/141   Step: 955ms | Tot: 42s353ms | Loss: 0.003 | Acc: 99.973% (11261/11264)              
 [====================>............................................] 45/141   Step: 958ms | Tot: 43s312ms | Loss: 0.003 | Acc: 99.974% (11517/11520)              
 [====================>............................................] 46/141   Step: 953ms | Tot: 44s266ms | Loss: 0.003 | Acc: 99.975% (11773/11776)              
 [=====================>...........................................] 47/141   Step: 1s59ms | Tot: 45s326ms | Loss: 0.003 | Acc: 99.975% (12029/12032)              
 [=====================>...........................................] 48/141   Step: 955ms | Tot: 46s281ms | Loss: 0.003 | Acc: 99.976% (12285/12288)              
 [======================>..........................................] 49/141   Step: 952ms | Tot: 47s233ms | Loss: 0.003 | Acc: 99.976% (12541/12544)              
 [======================>..........................................] 50/141   Step: 961ms | Tot: 48s195ms | Loss: 0.003 | Acc: 99.977% (12797/12800)              
 [=======================>.........................................] 51/141   Step: 959ms | Tot: 49s154ms | Loss: 0.003 | Acc: 99.977% (13053/13056)              
 [=======================>.........................................] 52/141   Step: 1s57ms | Tot: 50s212ms | Loss: 0.003 | Acc: 99.977% (13309/13312)              
 [=======================>.........................................] 53/141   Step: 953ms | Tot: 51s165ms | Loss: 0.003 | Acc: 99.978% (13565/13568)              
 [========================>........................................] 54/141   Step: 953ms | Tot: 52s119ms | Loss: 0.003 | Acc: 99.978% (13821/13824)              
 [========================>........................................] 55/141   Step: 953ms | Tot: 53s72ms | Loss: 0.003 | Acc: 99.979% (14077/14080)              
 [=========================>.......................................] 56/141   Step: 953ms | Tot: 54s25ms | Loss: 0.003 | Acc: 99.979% (14333/14336)              
 [=========================>.......................................] 57/141   Step: 1s58ms | Tot: 55s84ms | Loss: 0.003 | Acc: 99.979% (14589/14592)              
 [==========================>......................................] 58/141   Step: 951ms | Tot: 56s35ms | Loss: 0.003 | Acc: 99.973% (14844/14848)              
 [==========================>......................................] 59/141   Step: 953ms | Tot: 56s989ms | Loss: 0.003 | Acc: 99.974% (15100/15104)              
