cifar10 loaded
There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 2
Train with the bwcl selected dataset.
Now try to run the BWCL algorithm
2452 boundary samples
Select 8 percent samples
Select 32000 samples
Load selected sample idx
Selected 32000 samples for a fair comparison.
Use multiple GPU to train the network.
load parameters
Use 100 epochs
Epoch: 0
 [>................................................................] 1/125   Step: 31s454ms | Tot: 0ms | Loss: 0.145 | Acc: 94.922% (243/256)              
 [============================>....................................] 56/125   Step: 957ms | Tot: 54s664ms | Loss: 0.016 | Acc: 99.637% (14284/14336)              
 [=============================>...................................] 57/125   Step: 962ms | Tot: 55s626ms | Loss: 0.016 | Acc: 99.637% (14539/14592)              
 [=============================>...................................] 58/125   Step: 964ms | Tot: 56s591ms | Loss: 0.016 | Acc: 99.643% (14795/14848)              
 [==============================>..................................] 59/125   Step: 962ms | Tot: 57s553ms | Loss: 0.016 | Acc: 99.649% (15051/15104)              
 [==============================>..................................] 60/125   Step: 1s64ms | Tot: 58s618ms | Loss: 0.016 | Acc: 99.648% (15306/15360)              
 [===============================>.................................] 61/125   Step: 1s12ms | Tot: 59s630ms | Loss: 0.016 | Acc: 99.641% (15560/15616)              
 [===============================>.................................] 62/125   Step: 959ms | Tot: 1m590ms | Loss: 0.016 | Acc: 99.641% (15815/15872)              
 [================================>................................] 63/125   Step: 960ms | Tot: 1m1s | Loss: 0.016 | Acc: 99.647% (16071/16128)              
 [================================>................................] 64/125   Step: 1s73ms | Tot: 1m2s | Loss: 0.016 | Acc: 99.652% (16327/16384)              
 [=================================>...............................] 65/125   Step: 962ms | Tot: 1m3s | Loss: 0.016 | Acc: 99.651% (16582/16640)              
 [=================================>...............................] 66/125   Step: 957ms | Tot: 1m4s | Loss: 0.016 | Acc: 99.639% (16835/16896)              
 [==================================>..............................] 67/125   Step: 961ms | Tot: 1m5s | Loss: 0.016 | Acc: 99.644% (17091/17152)              
 [==================================>..............................] 68/125   Step: 964ms | Tot: 1m6s | Loss: 0.016 | Acc: 99.650% (17347/17408)              
 [===================================>.............................] 69/125   Step: 1s71ms | Tot: 1m7s | Loss: 0.016 | Acc: 99.655% (17603/17664)              
 [===================================>.............................] 70/125   Step: 961ms | Tot: 1m8s | Loss: 0.016 | Acc: 99.648% (17857/17920)              
 [====================================>............................] 71/125   Step: 1s19ms | Tot: 1m9s | Loss: 0.016 | Acc: 99.642% (18111/18176)              
 [====================================>............................] 72/125   Step: 957ms | Tot: 1m10s | Loss: 0.016 | Acc: 99.647% (18367/18432)              
 [=====================================>...........................] 73/125   Step: 963ms | Tot: 1m11s | Loss: 0.016 | Acc: 99.647% (18622/18688)              
 [=====================================>...........................] 74/125   Step: 1s64ms | Tot: 1m12s | Loss: 0.016 | Acc: 99.646% (18877/18944)              
 [======================================>..........................] 75/125   Step: 965ms | Tot: 1m13s | Loss: 0.016 | Acc: 99.651% (19133/19200)              
 [=======================================>.........................] 76/125   Step: 956ms | Tot: 1m14s | Loss: 0.016 | Acc: 99.650% (19388/19456)              
 [=======================================>.........................] 77/125   Step: 957ms | Tot: 1m15s | Loss: 0.016 | Acc: 99.650% (19643/19712)              
 [========================================>........................] 78/125   Step: 1s72ms | Tot: 1m16s | Loss: 0.016 | Acc: 99.649% (19898/19968)              
 [========================================>........................] 79/125   Step: 962ms | Tot: 1m17s | Loss: 0.016 | Acc: 99.649% (20153/20224)              
 [=========================================>.......................] 80/125   Step: 957ms | Tot: 1m18s | Loss: 0.016 | Acc: 99.653% (20409/20480)              
 [=========================================>.......................] 81/125   Step: 1s4ms | Tot: 1m19s | Loss: 0.016 | Acc: 99.643% (20662/20736)              
 [==========================================>......................] 82/125   Step: 956ms | Tot: 1m20s | Loss: 0.016 | Acc: 99.647% (20918/20992)              
 [==========================================>......................] 83/125   Step: 1s71ms | Tot: 1m21s | Loss: 0.016 | Acc: 99.642% (21172/21248)              
 [===========================================>.....................] 84/125   Step: 960ms | Tot: 1m22s | Loss: 0.016 | Acc: 99.647% (21428/21504)              
 [===========================================>.....................] 85/125   Step: 968ms | Tot: 1m23s | Loss: 0.015 | Acc: 99.651% (21684/21760)              
 [============================================>....................] 86/125   Step: 953ms | Tot: 1m24s | Loss: 0.015 | Acc: 99.655% (21940/22016)              
 [============================================>....................] 87/125   Step: 958ms | Tot: 1m25s | Loss: 0.016 | Acc: 99.654% (22195/22272)              
 [=============================================>...................] 88/125   Step: 1s70ms | Tot: 1m26s | Loss: 0.016 | Acc: 99.654% (22450/22528)              
 [=============================================>...................] 89/125   Step: 960ms | Tot: 1m27s | Loss: 0.016 | Acc: 99.653% (22705/22784)              
 [==============================================>..................] 90/125   Step: 957ms | Tot: 1m28s | Loss: 0.016 | Acc: 99.653% (22960/23040)              
 [==============================================>..................] 91/125   Step: 1s2ms | Tot: 1m29s | Loss: 0.016 | Acc: 99.652% (23215/23296)              
 [===============================================>.................] 92/125   Step: 1s84ms | Tot: 1m30s | Loss: 0.016 | Acc: 99.648% (23469/23552)              
 [===============================================>.................] 93/125   Step: 966ms | Tot: 1m31s | Loss: 0.016 | Acc: 99.643% (23723/23808)              
 [================================================>................] 94/125   Step: 973ms | Tot: 1m32s | Loss: 0.016 | Acc: 99.643% (23978/24064)              
 [================================================>................] 95/125   Step: 965ms | Tot: 1m33s | Loss: 0.016 | Acc: 99.638% (24232/24320)              
 [=================================================>...............] 96/125   Step: 959ms | Tot: 1m34s | Loss: 0.016 | Acc: 99.642% (24488/24576)              
 [=================================================>...............] 97/125   Step: 1s66ms | Tot: 1m35s | Loss: 0.016 | Acc: 99.646% (24744/24832)              
 [==================================================>..............] 98/125   Step: 962ms | Tot: 1m36s | Loss: 0.016 | Acc: 99.641% (24998/25088)              
 [==================================================>..............] 99/125   Step: 961ms | Tot: 1m37s | Loss: 0.016 | Acc: 99.641% (25253/25344)              
 [===================================================>.............] 100/125   Step: 962ms | Tot: 1m38s | Loss: 0.016 | Acc: 99.645% (25509/25600)              
 [====================================================>............] 101/125   Step: 996ms | Tot: 1m39s | Loss: 0.016 | Acc: 99.648% (25765/25856)              
 [====================================================>............] 102/125   Step: 1s81ms | Tot: 1m40s | Loss: 0.016 | Acc: 99.648% (26020/26112)              
 [=====================================================>...........] 103/125   Step: 963ms | Tot: 1m41s | Loss: 0.016 | Acc: 99.651% (26276/26368)              
 [=====================================================>...........] 104/125   Step: 963ms | Tot: 1m42s | Loss: 0.016 | Acc: 99.651% (26531/26624)              
 [======================================================>..........] 105/125   Step: 959ms | Tot: 1m43s | Loss: 0.016 | Acc: 99.650% (26786/26880)              
 [======================================================>..........] 106/125   Step: 1s61ms | Tot: 1m44s | Loss: 0.016 | Acc: 99.654% (27042/27136)              
 [=======================================================>.........] 107/125   Step: 958ms | Tot: 1m45s | Loss: 0.016 | Acc: 99.653% (27297/27392)              
 [=======================================================>.........] 108/125   Step: 965ms | Tot: 1m46s | Loss: 0.016 | Acc: 99.649% (27551/27648)              
 [========================================================>........] 109/125   Step: 962ms | Tot: 1m47s | Loss: 0.016 | Acc: 99.649% (27806/27904)              
 [========================================================>........] 110/125   Step: 965ms | Tot: 1m48s | Loss: 0.016 | Acc: 99.641% (28059/28160)              
 [=========================================================>.......] 111/125   Step: 1s98ms | Tot: 1m49s | Loss: 0.016 | Acc: 99.641% (28314/28416)              
 [=========================================================>.......] 112/125   Step: 973ms | Tot: 1m50s | Loss: 0.016 | Acc: 99.641% (28569/28672)              
 [==========================================================>......] 113/125   Step: 959ms | Tot: 1m51s | Loss: 0.016 | Acc: 99.640% (28824/28928)              
 [==========================================================>......] 114/125   Step: 957ms | Tot: 1m52s | Loss: 0.016 | Acc: 99.644% (29080/29184)              
