cifar10 loaded
There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 2
Train with the im wcl selected dataset.
------------------ Start to select subsets ------------------
Select 10000 samples
Load selected sample idx
Selected 10000 samples for a fair comparison.
Use multiple GPU to train the network.
load parameters
Use 100 epochs
Epoch: 0
 [>................................................................] 1/40   Step: 45s873ms | Tot: 0ms | Loss: 0.112 | Acc: 96.094% (246/256)              
 [==============>..................................................] 10/40   Step: 532ms | Tot: 4s170ms | Loss: 0.451 | Acc: 88.711% (2271/2560)              
 [================>................................................] 11/40   Step: 434ms | Tot: 4s605ms | Loss: 0.455 | Acc: 88.636% (2496/2816)              
 [=================>...............................................] 12/40   Step: 432ms | Tot: 5s37ms | Loss: 0.464 | Acc: 88.509% (2719/3072)              
 [===================>.............................................] 13/40   Step: 431ms | Tot: 5s468ms | Loss: 0.466 | Acc: 88.371% (2941/3328)              
 [=====================>...........................................] 14/40   Step: 429ms | Tot: 5s898ms | Loss: 0.458 | Acc: 88.588% (3175/3584)              
 [======================>..........................................] 15/40   Step: 538ms | Tot: 6s437ms | Loss: 0.461 | Acc: 88.698% (3406/3840)              
 [========================>........................................] 16/40   Step: 429ms | Tot: 6s866ms | Loss: 0.470 | Acc: 88.501% (3625/4096)              
 [==========================>......................................] 17/40   Step: 432ms | Tot: 7s298ms | Loss: 0.474 | Acc: 88.511% (3852/4352)              
 [===========================>.....................................] 18/40   Step: 438ms | Tot: 7s737ms | Loss: 0.481 | Acc: 88.477% (4077/4608)              
 [=============================>...................................] 19/40   Step: 435ms | Tot: 8s172ms | Loss: 0.486 | Acc: 88.446% (4302/4864)              
 [==============================>..................................] 20/40   Step: 429ms | Tot: 8s601ms | Loss: 0.488 | Acc: 88.438% (4528/5120)              
 [================================>................................] 21/40   Step: 535ms | Tot: 9s137ms | Loss: 0.493 | Acc: 88.207% (4742/5376)              
 [==================================>..............................] 22/40   Step: 429ms | Tot: 9s567ms | Loss: 0.496 | Acc: 88.157% (4965/5632)              
 [===================================>.............................] 23/40   Step: 437ms | Tot: 10s4ms | Loss: 0.498 | Acc: 88.128% (5189/5888)              
 [=====================================>...........................] 24/40   Step: 433ms | Tot: 10s437ms | Loss: 0.492 | Acc: 88.184% (5418/6144)              
 [=======================================>.........................] 25/40   Step: 424ms | Tot: 10s861ms | Loss: 0.492 | Acc: 88.203% (5645/6400)              
 [========================================>........................] 26/40   Step: 536ms | Tot: 11s398ms | Loss: 0.501 | Acc: 87.966% (5855/6656)              
 [==========================================>......................] 27/40   Step: 430ms | Tot: 11s828ms | Loss: 0.505 | Acc: 87.948% (6079/6912)              
 [===========================================>.....................] 28/40   Step: 433ms | Tot: 12s262ms | Loss: 0.508 | Acc: 87.932% (6303/7168)              
 [=============================================>...................] 29/40   Step: 431ms | Tot: 12s693ms | Loss: 0.508 | Acc: 87.958% (6530/7424)              
 [===============================================>.................] 30/40   Step: 431ms | Tot: 13s125ms | Loss: 0.505 | Acc: 87.969% (6756/7680)              
 [================================================>................] 31/40   Step: 435ms | Tot: 13s560ms | Loss: 0.504 | Acc: 88.004% (6984/7936)              
 [==================================================>..............] 32/40   Step: 530ms | Tot: 14s90ms | Loss: 0.502 | Acc: 88.049% (7213/8192)              
 [====================================================>............] 33/40   Step: 429ms | Tot: 14s520ms | Loss: 0.505 | Acc: 88.009% (7435/8448)              
 [=====================================================>...........] 34/40   Step: 424ms | Tot: 14s944ms | Loss: 0.503 | Acc: 88.028% (7662/8704)              
 [=======================================================>.........] 35/40   Step: 421ms | Tot: 15s366ms | Loss: 0.505 | Acc: 88.047% (7889/8960)              
 [========================================================>........] 36/40   Step: 385ms | Tot: 15s752ms | Loss: 0.508 | Acc: 87.988% (8109/9216)              
 [==========================================================>......] 37/40   Step: 489ms | Tot: 16s242ms | Loss: 0.506 | Acc: 88.049% (8340/9472)              
 [============================================================>....] 38/40   Step: 380ms | Tot: 16s622ms | Loss: 0.508 | Acc: 87.932% (8554/9728)              
 [=============================================================>...] 39/40   Step: 378ms | Tot: 17s | Loss: 0.507 | Acc: 87.991% (8785/9984)              
 [===============================================================>.] 40/40   Step: 378ms | Tot: 17s379ms | Loss: 0.507 | Acc: 88.000% (8800/10000)
Saving with better validation accuracy model: 88.000..

Epoch: 19
 [>................................................................] 1/40   Step: 2s9ms | Tot: 0ms | Loss: 0.009 | Acc: 100.000% (256/256)              
 [=>...............................................................] 2/40   Step: 1s169ms | Tot: 1s169ms | Loss: 0.008 | Acc: 100.000% (512/512)              
 [===>.............................................................] 3/40   Step: 980ms | Tot: 2s149ms | Loss: 0.010 | Acc: 99.870% (767/768)              
 [====>............................................................] 4/40   Step: 990ms | Tot: 3s140ms | Loss: 0.010 | Acc: 99.902% (1023/1024)              
 [======>..........................................................] 5/40   Step: 991ms | Tot: 4s132ms | Loss: 0.010 | Acc: 99.922% (1279/1280)              
 [========>........................................................] 6/40   Step: 995ms | Tot: 5s127ms | Loss: 0.009 | Acc: 99.935% (1535/1536)              
 [=========>.......................................................] 7/40   Step: 1s86ms | Tot: 6s214ms | Loss: 0.011 | Acc: 99.777% (1788/1792)              
 [===========>.....................................................] 8/40   Step: 985ms | Tot: 7s199ms | Loss: 0.010 | Acc: 99.805% (2044/2048)              
 [=============>...................................................] 9/40   Step: 981ms | Tot: 8s180ms | Loss: 0.010 | Acc: 99.826% (2300/2304)              
 [==============>..................................................] 10/40   Step: 970ms | Tot: 9s150ms | Loss: 0.013 | Acc: 99.727% (2553/2560)              
 [================>................................................] 11/40   Step: 1s75ms | Tot: 10s225ms | Loss: 0.012 | Acc: 99.751% (2809/2816)              
 [=================>...............................................] 12/40   Step: 981ms | Tot: 11s207ms | Loss: 0.012 | Acc: 99.772% (3065/3072)              
 [===================>.............................................] 13/40   Step: 967ms | Tot: 12s174ms | Loss: 0.012 | Acc: 99.790% (3321/3328)              
 [=====================>...........................................] 14/40   Step: 973ms | Tot: 13s148ms | Loss: 0.012 | Acc: 99.805% (3577/3584)              
 [======================>..........................................] 15/40   Step: 970ms | Tot: 14s118ms | Loss: 0.012 | Acc: 99.818% (3833/3840)              
 [========================>........................................] 16/40   Step: 1s79ms | Tot: 15s198ms | Loss: 0.012 | Acc: 99.829% (4089/4096)              
 [==========================>......................................] 17/40   Step: 969ms | Tot: 16s168ms | Loss: 0.011 | Acc: 99.839% (4345/4352)              
 [===========================>.....................................] 18/40   Step: 974ms | Tot: 17s142ms | Loss: 0.011 | Acc: 99.848% (4601/4608)              
 [=============================>...................................] 19/40   Step: 969ms | Tot: 18s112ms | Loss: 0.011 | Acc: 99.856% (4857/4864)              
 [==============================>..................................] 20/40   Step: 972ms | Tot: 19s85ms | Loss: 0.011 | Acc: 99.863% (5113/5120)              
 [================================>................................] 21/40   Step: 1s77ms | Tot: 20s162ms | Loss: 0.011 | Acc: 99.870% (5369/5376)              
 [==================================>..............................] 22/40   Step: 984ms | Tot: 21s146ms | Loss: 0.011 | Acc: 99.858% (5624/5632)              
 [===================================>.............................] 23/40   Step: 968ms | Tot: 22s115ms | Loss: 0.011 | Acc: 99.864% (5880/5888)              
 [=====================================>...........................] 24/40   Step: 970ms | Tot: 23s85ms | Loss: 0.011 | Acc: 99.870% (6136/6144)              
 [=======================================>.........................] 25/40   Step: 973ms | Tot: 24s58ms | Loss: 0.011 | Acc: 99.875% (6392/6400)              
 [========================================>........................] 26/40   Step: 1s81ms | Tot: 25s140ms | Loss: 0.011 | Acc: 99.865% (6647/6656)              
 [==========================================>......................] 27/40   Step: 973ms | Tot: 26s113ms | Loss: 0.011 | Acc: 99.870% (6903/6912)              
 [===========================================>.....................] 28/40   Step: 974ms | Tot: 27s88ms | Loss: 0.011 | Acc: 99.874% (7159/7168)              
 [=============================================>...................] 29/40   Step: 972ms | Tot: 28s60ms | Loss: 0.011 | Acc: 99.879% (7415/7424)              
 [===============================================>.................] 30/40   Step: 1s79ms | Tot: 29s139ms | Loss: 0.010 | Acc: 99.883% (7671/7680)              
