cifar10 loaded
There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 2
Train with the bwcl selected dataset.
Now try to run the BWCL algorithm
2452 boundary samples
Select 9 percent samples
Select 36000 samples
Load selected sample idx
Selected 36000 samples for a fair comparison.
Use multiple GPU to train the network.
load parameters
Use 100 epochs
Epoch: 0
 [>................................................................] 1/141   Step: 31s318ms | Tot: 0ms | Loss: 0.104 | Acc: 96.094% (246/256)              
 [========>........................................................] 20/141   Step: 938ms | Tot: 18s558ms | Loss: 0.007 | Acc: 99.863% (5113/5120)              
 [=========>.......................................................] 21/141   Step: 940ms | Tot: 19s499ms | Loss: 0.008 | Acc: 99.851% (5368/5376)              
 [=========>.......................................................] 22/141   Step: 1s53ms | Tot: 20s552ms | Loss: 0.008 | Acc: 99.858% (5624/5632)              
 [==========>......................................................] 23/141   Step: 942ms | Tot: 21s495ms | Loss: 0.008 | Acc: 99.864% (5880/5888)              
 [==========>......................................................] 24/141   Step: 935ms | Tot: 22s430ms | Loss: 0.008 | Acc: 99.870% (6136/6144)              
 [===========>.....................................................] 25/141   Step: 947ms | Tot: 23s377ms | Loss: 0.008 | Acc: 99.875% (6392/6400)              
 [===========>.....................................................] 26/141   Step: 1s55ms | Tot: 24s433ms | Loss: 0.008 | Acc: 99.865% (6647/6656)              
 [===========>.....................................................] 27/141   Step: 941ms | Tot: 25s375ms | Loss: 0.008 | Acc: 99.870% (6903/6912)              
 [============>....................................................] 28/141   Step: 945ms | Tot: 26s321ms | Loss: 0.008 | Acc: 99.860% (7158/7168)              
 [============>....................................................] 29/141   Step: 946ms | Tot: 27s268ms | Loss: 0.008 | Acc: 99.865% (7414/7424)              
 [=============>...................................................] 30/141   Step: 938ms | Tot: 28s207ms | Loss: 0.008 | Acc: 99.857% (7669/7680)              
 [=============>...................................................] 31/141   Step: 1s55ms | Tot: 29s262ms | Loss: 0.008 | Acc: 99.861% (7925/7936)              
 [==============>..................................................] 32/141   Step: 949ms | Tot: 30s212ms | Loss: 0.008 | Acc: 99.866% (8181/8192)              
 [==============>..................................................] 33/141   Step: 939ms | Tot: 31s151ms | Loss: 0.007 | Acc: 99.870% (8437/8448)              
 [===============>.................................................] 34/141   Step: 943ms | Tot: 32s95ms | Loss: 0.007 | Acc: 99.874% (8693/8704)              
 [===============>.................................................] 35/141   Step: 946ms | Tot: 33s41ms | Loss: 0.007 | Acc: 99.877% (8949/8960)              
 [================>................................................] 36/141   Step: 1s54ms | Tot: 34s95ms | Loss: 0.007 | Acc: 99.881% (9205/9216)              
 [================>................................................] 37/141   Step: 939ms | Tot: 35s34ms | Loss: 0.007 | Acc: 99.884% (9461/9472)              
 [=================>...............................................] 38/141   Step: 941ms | Tot: 35s976ms | Loss: 0.007 | Acc: 99.887% (9717/9728)              
 [=================>...............................................] 39/141   Step: 943ms | Tot: 36s919ms | Loss: 0.007 | Acc: 99.890% (9973/9984)              
 [=================>...............................................] 40/141   Step: 939ms | Tot: 37s859ms | Loss: 0.007 | Acc: 99.893% (10229/10240)              
 [==================>..............................................] 41/141   Step: 1s47ms | Tot: 38s907ms | Loss: 0.007 | Acc: 99.895% (10485/10496)              
 [==================>..............................................] 42/141   Step: 948ms | Tot: 39s855ms | Loss: 0.007 | Acc: 99.898% (10741/10752)              
 [===================>.............................................] 43/141   Step: 940ms | Tot: 40s796ms | Loss: 0.007 | Acc: 99.900% (10997/11008)              
 [===================>.............................................] 44/141   Step: 939ms | Tot: 41s736ms | Loss: 0.006 | Acc: 99.902% (11253/11264)              
 [====================>............................................] 45/141   Step: 942ms | Tot: 42s679ms | Loss: 0.006 | Acc: 99.905% (11509/11520)              
 [====================>............................................] 46/141   Step: 1s61ms | Tot: 43s740ms | Loss: 0.006 | Acc: 99.907% (11765/11776)              
 [=====================>...........................................] 47/141   Step: 940ms | Tot: 44s680ms | Loss: 0.006 | Acc: 99.909% (12021/12032)              
 [=====================>...........................................] 48/141   Step: 939ms | Tot: 45s619ms | Loss: 0.006 | Acc: 99.910% (12277/12288)              
 [======================>..........................................] 49/141   Step: 943ms | Tot: 46s563ms | Loss: 0.006 | Acc: 99.912% (12533/12544)              
 [======================>..........................................] 50/141   Step: 944ms | Tot: 47s507ms | Loss: 0.006 | Acc: 99.914% (12789/12800)              
 [=======================>.........................................] 51/141   Step: 1s44ms | Tot: 48s552ms | Loss: 0.006 | Acc: 99.916% (13045/13056)              
 [=======================>.........................................] 52/141   Step: 943ms | Tot: 49s495ms | Loss: 0.006 | Acc: 99.902% (13299/13312)              
 [=======================>.........................................] 53/141   Step: 943ms | Tot: 50s439ms | Loss: 0.006 | Acc: 99.904% (13555/13568)              
 [========================>........................................] 54/141   Step: 944ms | Tot: 51s384ms | Loss: 0.006 | Acc: 99.891% (13809/13824)              
 [========================>........................................] 55/141   Step: 1s44ms | Tot: 52s428ms | Loss: 0.006 | Acc: 99.893% (14065/14080)              
 [=========================>.......................................] 56/141   Step: 953ms | Tot: 53s382ms | Loss: 0.006 | Acc: 99.895% (14321/14336)              
 [=========================>.......................................] 57/141   Step: 952ms | Tot: 54s334ms | Loss: 0.006 | Acc: 99.897% (14577/14592)              
 [==========================>......................................] 58/141   Step: 939ms | Tot: 55s274ms | Loss: 0.006 | Acc: 99.899% (14833/14848)              
 [==========================>......................................] 59/141   Step: 949ms | Tot: 56s223ms | Loss: 0.006 | Acc: 99.901% (15089/15104)              
 [===========================>.....................................] 60/141   Step: 1s49ms | Tot: 57s272ms | Loss: 0.006 | Acc: 99.902% (15345/15360)              
 [===========================>.....................................] 61/141   Step: 936ms | Tot: 58s209ms | Loss: 0.006 | Acc: 99.904% (15601/15616)              
 [============================>....................................] 62/141   Step: 952ms | Tot: 59s161ms | Loss: 0.006 | Acc: 99.899% (15856/15872)              
 [============================>....................................] 63/141   Step: 945ms | Tot: 1m107ms | Loss: 0.006 | Acc: 99.901% (16112/16128)              
 [=============================>...................................] 64/141   Step: 947ms | Tot: 1m1s | Loss: 0.006 | Acc: 99.896% (16367/16384)              
 [=============================>...................................] 65/141   Step: 1s48ms | Tot: 1m2s | Loss: 0.006 | Acc: 99.898% (16623/16640)              
 [=============================>...................................] 66/141   Step: 946ms | Tot: 1m3s | Loss: 0.006 | Acc: 99.899% (16879/16896)              
 [==============================>..................................] 67/141   Step: 951ms | Tot: 1m4s | Loss: 0.006 | Acc: 99.895% (17134/17152)              
 [==============================>..................................] 68/141   Step: 944ms | Tot: 1m4s | Loss: 0.006 | Acc: 99.897% (17390/17408)              
 [===============================>.................................] 69/141   Step: 941ms | Tot: 1m5s | Loss: 0.006 | Acc: 99.898% (17646/17664)              
 [===============================>.................................] 70/141   Step: 1s51ms | Tot: 1m6s | Loss: 0.006 | Acc: 99.894% (17901/17920)              
 [================================>................................] 71/141   Step: 937ms | Tot: 1m7s | Loss: 0.006 | Acc: 99.890% (18156/18176)              
 [================================>................................] 72/141   Step: 942ms | Tot: 1m8s | Loss: 0.006 | Acc: 99.891% (18412/18432)              
 [=================================>...............................] 73/141   Step: 946ms | Tot: 1m9s | Loss: 0.006 | Acc: 99.893% (18668/18688)              
 [=================================>...............................] 74/141   Step: 1s55ms | Tot: 1m10s | Loss: 0.006 | Acc: 99.889% (18923/18944)              
 [==================================>..............................] 75/141   Step: 944ms | Tot: 1m11s | Loss: 0.006 | Acc: 99.891% (19179/19200)              
 [==================================>..............................] 76/141   Step: 943ms | Tot: 1m12s | Loss: 0.006 | Acc: 99.892% (19435/19456)              
 [===================================>.............................] 77/141   Step: 949ms | Tot: 1m13s | Loss: 0.006 | Acc: 99.893% (19691/19712)              
 [===================================>.............................] 78/141   Step: 942ms | Tot: 1m14s | Loss: 0.006 | Acc: 99.895% (19947/19968)              
