cifar10 loaded
There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 3
Train with the im wcl selected dataset.
------------------ Start to select subsets ------------------
Select 36000 samples
Load selected sample idx
Selected 36000 samples for a fair comparison.
Use multiple GPU to train the network.
load parameters
Use 100 epochs
Epoch: 0
 [>................................................................] 1/141   Step: 41s933ms | Tot: 0ms | Loss: 0.018 | Acc: 99.609% (255/256)              
 [===================================================>.............] 113/141   Step: 960ms | Tot: 1m50s | Loss: 0.005 | Acc: 99.924% (28906/28928)              
 [====================================================>............] 114/141   Step: 960ms | Tot: 1m51s | Loss: 0.005 | Acc: 99.918% (29160/29184)              
 [====================================================>............] 115/141   Step: 1s76ms | Tot: 1m52s | Loss: 0.005 | Acc: 99.918% (29416/29440)              
 [=====================================================>...........] 116/141   Step: 998ms | Tot: 1m53s | Loss: 0.005 | Acc: 99.919% (29672/29696)              
 [=====================================================>...........] 117/141   Step: 964ms | Tot: 1m54s | Loss: 0.005 | Acc: 99.920% (29928/29952)              
 [=====================================================>...........] 118/141   Step: 963ms | Tot: 1m55s | Loss: 0.005 | Acc: 99.921% (30184/30208)              
 [======================================================>..........] 119/141   Step: 1s66ms | Tot: 1m56s | Loss: 0.005 | Acc: 99.921% (30440/30464)              
 [======================================================>..........] 120/141   Step: 961ms | Tot: 1m57s | Loss: 0.005 | Acc: 99.922% (30696/30720)              
 [=======================================================>.........] 121/141   Step: 971ms | Tot: 1m58s | Loss: 0.005 | Acc: 99.923% (30952/30976)              
 [=======================================================>.........] 122/141   Step: 959ms | Tot: 1m59s | Loss: 0.005 | Acc: 99.923% (31208/31232)              
 [========================================================>........] 123/141   Step: 962ms | Tot: 2m737ms | Loss: 0.005 | Acc: 99.921% (31463/31488)              
 [========================================================>........] 124/141   Step: 1s72ms | Tot: 2m1s | Loss: 0.005 | Acc: 99.921% (31719/31744)              
 [=========================================================>.......] 125/141   Step: 960ms | Tot: 2m2s | Loss: 0.005 | Acc: 99.922% (31975/32000)              
 [=========================================================>.......] 126/141   Step: 986ms | Tot: 2m3s | Loss: 0.005 | Acc: 99.919% (32230/32256)              
 [==========================================================>......] 127/141   Step: 961ms | Tot: 2m4s | Loss: 0.005 | Acc: 99.920% (32486/32512)              
 [==========================================================>......] 128/141   Step: 1s69ms | Tot: 2m5s | Loss: 0.005 | Acc: 99.921% (32742/32768)              
 [===========================================================>.....] 129/141   Step: 963ms | Tot: 2m6s | Loss: 0.005 | Acc: 99.918% (32997/33024)              
 [===========================================================>.....] 130/141   Step: 961ms | Tot: 2m7s | Loss: 0.005 | Acc: 99.919% (33253/33280)              
 [===========================================================>.....] 131/141   Step: 961ms | Tot: 2m8s | Loss: 0.005 | Acc: 99.917% (33508/33536)              
 [============================================================>....] 132/141   Step: 962ms | Tot: 2m9s | Loss: 0.005 | Acc: 99.917% (33764/33792)              
 [============================================================>....] 133/141   Step: 1s67ms | Tot: 2m10s | Loss: 0.005 | Acc: 99.918% (34020/34048)              
 [=============================================================>...] 134/141   Step: 961ms | Tot: 2m11s | Loss: 0.005 | Acc: 99.918% (34276/34304)              
 [=============================================================>...] 135/141   Step: 964ms | Tot: 2m12s | Loss: 0.005 | Acc: 99.919% (34532/34560)              
 [==============================================================>..] 136/141   Step: 982ms | Tot: 2m13s | Loss: 0.005 | Acc: 99.920% (34788/34816)              
 [==============================================================>..] 137/141   Step: 1s31ms | Tot: 2m14s | Loss: 0.005 | Acc: 99.917% (35043/35072)              
 [===============================================================>.] 138/141   Step: 853ms | Tot: 2m15s | Loss: 0.005 | Acc: 99.918% (35299/35328)              
 [===============================================================>.] 139/141   Step: 850ms | Tot: 2m16s | Loss: 0.005 | Acc: 99.919% (35555/35584)              
 [================================================================>] 140/141   Step: 853ms | Tot: 2m17s | Loss: 0.005 | Acc: 99.919% (35811/35840)              
 [================================================================>] 141/141   Step: 849ms | Tot: 2m18s | Loss: 0.005 | Acc: 99.919% (35971/36000)
 [>................................................................] 1/40   Step: 1s264ms | Tot: 0ms | Loss: 0.098 | Acc: 96.484% (247/256)              
 [=>...............................................................] 2/40   Step: 432ms | Tot: 432ms | Loss: 0.193 | Acc: 94.727% (485/512)              
 [===>.............................................................] 3/40   Step: 434ms | Tot: 866ms | Loss: 0.199 | Acc: 94.792% (728/768)              
 [====>............................................................] 4/40   Step: 425ms | Tot: 1s291ms | Loss: 0.182 | Acc: 95.020% (973/1024)              
 [======>..........................................................] 5/40   Step: 431ms | Tot: 1s723ms | Loss: 0.181 | Acc: 95.000% (1216/1280)              
 [========>........................................................] 6/40   Step: 428ms | Tot: 2s152ms | Loss: 0.192 | Acc: 94.987% (1459/1536)              
 [=========>.......................................................] 7/40   Step: 534ms | Tot: 2s686ms | Loss: 0.191 | Acc: 95.033% (1703/1792)              
 [===========>.....................................................] 8/40   Step: 425ms | Tot: 3s111ms | Loss: 0.190 | Acc: 95.166% (1949/2048)              
 [=============>...................................................] 9/40   Step: 431ms | Tot: 3s543ms | Loss: 0.192 | Acc: 95.095% (2191/2304)              
 [==============>..................................................] 10/40   Step: 452ms | Tot: 3s996ms | Loss: 0.190 | Acc: 95.156% (2436/2560)              
 [================>................................................] 11/40   Step: 432ms | Tot: 4s428ms | Loss: 0.196 | Acc: 95.099% (2678/2816)              
 [=================>...............................................] 12/40   Step: 538ms | Tot: 4s966ms | Loss: 0.209 | Acc: 94.792% (2912/3072)              
 [===================>.............................................] 13/40   Step: 432ms | Tot: 5s398ms | Loss: 0.215 | Acc: 94.621% (3149/3328)              
 [=====================>...........................................] 14/40   Step: 431ms | Tot: 5s829ms | Loss: 0.207 | Acc: 94.810% (3398/3584)              
 [======================>..........................................] 15/40   Step: 430ms | Tot: 6s260ms | Loss: 0.213 | Acc: 94.688% (3636/3840)              
 [========================>........................................] 16/40   Step: 428ms | Tot: 6s689ms | Loss: 0.218 | Acc: 94.604% (3875/4096)              
 [==========================>......................................] 17/40   Step: 432ms | Tot: 7s121ms | Loss: 0.217 | Acc: 94.669% (4120/4352)              
 [===========================>.....................................] 18/40   Step: 538ms | Tot: 7s659ms | Loss: 0.221 | Acc: 94.640% (4361/4608)              
 [=============================>...................................] 19/40   Step: 429ms | Tot: 8s89ms | Loss: 0.218 | Acc: 94.716% (4607/4864)              
 [==============================>..................................] 20/40   Step: 433ms | Tot: 8s522ms | Loss: 0.220 | Acc: 94.746% (4851/5120)              
 [================================>................................] 21/40   Step: 431ms | Tot: 8s954ms | Loss: 0.219 | Acc: 94.754% (5094/5376)              
 [==================================>..............................] 22/40   Step: 435ms | Tot: 9s389ms | Loss: 0.219 | Acc: 94.744% (5336/5632)              
 [===================================>.............................] 23/40   Step: 534ms | Tot: 9s924ms | Loss: 0.224 | Acc: 94.633% (5572/5888)              
 [=====================================>...........................] 24/40   Step: 428ms | Tot: 10s352ms | Loss: 0.223 | Acc: 94.645% (5815/6144)              
 [=======================================>.........................] 25/40   Step: 431ms | Tot: 10s783ms | Loss: 0.225 | Acc: 94.594% (6054/6400)              
 [========================================>........................] 26/40   Step: 426ms | Tot: 11s210ms | Loss: 0.230 | Acc: 94.516% (6291/6656)              
 [==========================================>......................] 27/40   Step: 427ms | Tot: 11s637ms | Loss: 0.231 | Acc: 94.488% (6531/6912)              
 [===========================================>.....................] 28/40   Step: 430ms | Tot: 12s68ms | Loss: 0.229 | Acc: 94.503% (6774/7168)              
 [=============================================>...................] 29/40   Step: 536ms | Tot: 12s604ms | Loss: 0.228 | Acc: 94.545% (7019/7424)              
