cifar10 loaded
There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 3
Train with the bwcl selected dataset.
Now try to run the BWCL algorithm
2452 boundary samples
Select 6 percent samples
Select 24000 samples
Load selected sample idx
Selected 24000 samples for a fair comparison.
Use multiple GPU to train the network.
load parameters
Use 100 epochs
Epoch: 0
 [>................................................................] 1/94   Step: 31s259ms | Tot: 0ms | Loss: 0.005 | Acc: 100.000% (256/256)              
 [=================>...............................................] 26/94   Step: 961ms | Tot: 24s809ms | Loss: 0.002 | Acc: 99.985% (6655/6656)              
 [=================>...............................................] 27/94   Step: 1s87ms | Tot: 25s896ms | Loss: 0.002 | Acc: 99.971% (6910/6912)              
 [==================>..............................................] 28/94   Step: 958ms | Tot: 26s854ms | Loss: 0.002 | Acc: 99.972% (7166/7168)              
 [===================>.............................................] 29/94   Step: 957ms | Tot: 27s811ms | Loss: 0.002 | Acc: 99.973% (7422/7424)              
 [====================>............................................] 30/94   Step: 960ms | Tot: 28s772ms | Loss: 0.002 | Acc: 99.974% (7678/7680)              
 [====================>............................................] 31/94   Step: 960ms | Tot: 29s732ms | Loss: 0.002 | Acc: 99.975% (7934/7936)              
 [=====================>...........................................] 32/94   Step: 1s67ms | Tot: 30s799ms | Loss: 0.002 | Acc: 99.976% (8190/8192)              
 [======================>..........................................] 33/94   Step: 965ms | Tot: 31s765ms | Loss: 0.002 | Acc: 99.976% (8446/8448)              
 [======================>..........................................] 34/94   Step: 958ms | Tot: 32s724ms | Loss: 0.002 | Acc: 99.977% (8702/8704)              
 [=======================>.........................................] 35/94   Step: 958ms | Tot: 33s682ms | Loss: 0.002 | Acc: 99.978% (8958/8960)              
 [========================>........................................] 36/94   Step: 961ms | Tot: 34s644ms | Loss: 0.002 | Acc: 99.978% (9214/9216)              
 [========================>........................................] 37/94   Step: 1s78ms | Tot: 35s722ms | Loss: 0.002 | Acc: 99.979% (9470/9472)              
 [=========================>.......................................] 38/94   Step: 959ms | Tot: 36s681ms | Loss: 0.002 | Acc: 99.979% (9726/9728)              
 [==========================>......................................] 39/94   Step: 953ms | Tot: 37s635ms | Loss: 0.002 | Acc: 99.980% (9982/9984)              
 [==========================>......................................] 40/94   Step: 962ms | Tot: 38s598ms | Loss: 0.002 | Acc: 99.980% (10238/10240)              
 [===========================>.....................................] 41/94   Step: 962ms | Tot: 39s560ms | Loss: 0.002 | Acc: 99.971% (10493/10496)              
 [============================>....................................] 42/94   Step: 1s70ms | Tot: 40s630ms | Loss: 0.002 | Acc: 99.972% (10749/10752)              
 [=============================>...................................] 43/94   Step: 953ms | Tot: 41s584ms | Loss: 0.002 | Acc: 99.973% (11005/11008)              
 [=============================>...................................] 44/94   Step: 969ms | Tot: 42s554ms | Loss: 0.002 | Acc: 99.973% (11261/11264)              
 [==============================>..................................] 45/94   Step: 957ms | Tot: 43s512ms | Loss: 0.002 | Acc: 99.974% (11517/11520)              
 [===============================>.................................] 46/94   Step: 1s67ms | Tot: 44s579ms | Loss: 0.002 | Acc: 99.975% (11773/11776)              
 [===============================>.................................] 47/94   Step: 964ms | Tot: 45s543ms | Loss: 0.002 | Acc: 99.975% (12029/12032)              
 [================================>................................] 48/94   Step: 953ms | Tot: 46s497ms | Loss: 0.002 | Acc: 99.976% (12285/12288)              
 [=================================>...............................] 49/94   Step: 956ms | Tot: 47s454ms | Loss: 0.002 | Acc: 99.976% (12541/12544)              
 [=================================>...............................] 50/94   Step: 957ms | Tot: 48s411ms | Loss: 0.002 | Acc: 99.977% (12797/12800)              
 [==================================>..............................] 51/94   Step: 1s68ms | Tot: 49s479ms | Loss: 0.002 | Acc: 99.977% (13053/13056)              
 [===================================>.............................] 52/94   Step: 957ms | Tot: 50s437ms | Loss: 0.002 | Acc: 99.977% (13309/13312)              
 [===================================>.............................] 53/94   Step: 952ms | Tot: 51s390ms | Loss: 0.002 | Acc: 99.978% (13565/13568)              
 [====================================>............................] 54/94   Step: 970ms | Tot: 52s360ms | Loss: 0.002 | Acc: 99.978% (13821/13824)              
 [=====================================>...........................] 55/94   Step: 958ms | Tot: 53s319ms | Loss: 0.002 | Acc: 99.979% (14077/14080)              
 [======================================>..........................] 56/94   Step: 1s60ms | Tot: 54s379ms | Loss: 0.002 | Acc: 99.979% (14333/14336)              
 [======================================>..........................] 57/94   Step: 965ms | Tot: 55s345ms | Loss: 0.002 | Acc: 99.979% (14589/14592)              
 [=======================================>.........................] 58/94   Step: 965ms | Tot: 56s311ms | Loss: 0.002 | Acc: 99.980% (14845/14848)              
 [========================================>........................] 59/94   Step: 953ms | Tot: 57s265ms | Loss: 0.002 | Acc: 99.980% (15101/15104)              
 [========================================>........................] 60/94   Step: 1s62ms | Tot: 58s328ms | Loss: 0.002 | Acc: 99.980% (15357/15360)              
 [=========================================>.......................] 61/94   Step: 962ms | Tot: 59s290ms | Loss: 0.002 | Acc: 99.981% (15613/15616)              
 [==========================================>......................] 62/94   Step: 961ms | Tot: 1m251ms | Loss: 0.002 | Acc: 99.981% (15869/15872)              
 [==========================================>......................] 63/94   Step: 958ms | Tot: 1m1s | Loss: 0.002 | Acc: 99.981% (16125/16128)              
 [===========================================>.....................] 64/94   Step: 962ms | Tot: 1m2s | Loss: 0.002 | Acc: 99.982% (16381/16384)              
 [============================================>....................] 65/94   Step: 1s68ms | Tot: 1m3s | Loss: 0.002 | Acc: 99.982% (16637/16640)              
 [============================================>....................] 66/94   Step: 958ms | Tot: 1m4s | Loss: 0.002 | Acc: 99.982% (16893/16896)              
 [=============================================>...................] 67/94   Step: 957ms | Tot: 1m5s | Loss: 0.002 | Acc: 99.983% (17149/17152)              
 [==============================================>..................] 68/94   Step: 966ms | Tot: 1m6s | Loss: 0.002 | Acc: 99.983% (17405/17408)              
 [===============================================>.................] 69/94   Step: 952ms | Tot: 1m7s | Loss: 0.002 | Acc: 99.983% (17661/17664)              
 [===============================================>.................] 70/94   Step: 1s61ms | Tot: 1m8s | Loss: 0.002 | Acc: 99.978% (17916/17920)              
 [================================================>................] 71/94   Step: 964ms | Tot: 1m9s | Loss: 0.002 | Acc: 99.978% (18172/18176)              
 [=================================================>...............] 72/94   Step: 957ms | Tot: 1m10s | Loss: 0.002 | Acc: 99.978% (18428/18432)              
 [=================================================>...............] 73/94   Step: 956ms | Tot: 1m11s | Loss: 0.002 | Acc: 99.979% (18684/18688)              
 [==================================================>..............] 74/94   Step: 963ms | Tot: 1m11s | Loss: 0.002 | Acc: 99.979% (18940/18944)              
 [===================================================>.............] 75/94   Step: 1s65ms | Tot: 1m13s | Loss: 0.002 | Acc: 99.979% (19196/19200)              
 [===================================================>.............] 76/94   Step: 958ms | Tot: 1m14s | Loss: 0.002 | Acc: 99.979% (19452/19456)              
 [====================================================>............] 77/94   Step: 959ms | Tot: 1m14s | Loss: 0.002 | Acc: 99.980% (19708/19712)              
 [=====================================================>...........] 78/94   Step: 965ms | Tot: 1m15s | Loss: 0.002 | Acc: 99.975% (19963/19968)              
 [=====================================================>...........] 79/94   Step: 957ms | Tot: 1m16s | Loss: 0.002 | Acc: 99.975% (20219/20224)              
 [======================================================>..........] 80/94   Step: 1s64ms | Tot: 1m17s | Loss: 0.002 | Acc: 99.976% (20475/20480)              
 [=======================================================>.........] 81/94   Step: 960ms | Tot: 1m18s | Loss: 0.002 | Acc: 99.976% (20731/20736)              
 [========================================================>........] 82/94   Step: 957ms | Tot: 1m19s | Loss: 0.002 | Acc: 99.976% (20987/20992)              
 [========================================================>........] 83/94   Step: 954ms | Tot: 1m20s | Loss: 0.002 | Acc: 99.976% (21243/21248)              
 [=========================================================>.......] 84/94   Step: 1s74ms | Tot: 1m21s | Loss: 0.002 | Acc: 99.977% (21499/21504)              
