cifar10 loaded
There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 3
Train with the im wcl selected dataset.
------------------ Start to select subsets ------------------
Select 38000 samples
Load selected sample idx
Selected 38000 samples for a fair comparison.
Use multiple GPU to train the network.
load parameters
Use 100 epochs
Epoch: 0
 [>................................................................] 1/149   Step: 40s875ms | Tot: 0ms | Loss: 0.011 | Acc: 99.219% (254/256)              
 [===========>.....................................................] 8/40   Step: 426ms | Tot: 3s129ms | Loss: 0.207 | Acc: 95.654% (1959/2048)              
 [=============>...................................................] 9/40   Step: 422ms | Tot: 3s551ms | Loss: 0.210 | Acc: 95.530% (2201/2304)              
 [==============>..................................................] 10/40   Step: 526ms | Tot: 4s78ms | Loss: 0.204 | Acc: 95.625% (2448/2560)              
 [================>................................................] 11/40   Step: 417ms | Tot: 4s495ms | Loss: 0.202 | Acc: 95.668% (2694/2816)              
 [=================>...............................................] 12/40   Step: 419ms | Tot: 4s915ms | Loss: 0.210 | Acc: 95.508% (2934/3072)              
 [===================>.............................................] 13/40   Step: 419ms | Tot: 5s335ms | Loss: 0.222 | Acc: 95.222% (3169/3328)              
 [=====================>...........................................] 14/40   Step: 421ms | Tot: 5s756ms | Loss: 0.212 | Acc: 95.396% (3419/3584)              
 [======================>..........................................] 15/40   Step: 422ms | Tot: 6s179ms | Loss: 0.216 | Acc: 95.312% (3660/3840)              
 [========================>........................................] 16/40   Step: 418ms | Tot: 6s597ms | Loss: 0.222 | Acc: 95.142% (3897/4096)              
 [==========================>......................................] 17/40   Step: 527ms | Tot: 7s125ms | Loss: 0.221 | Acc: 95.152% (4141/4352)              
 [===========================>.....................................] 18/40   Step: 413ms | Tot: 7s538ms | Loss: 0.225 | Acc: 95.052% (4380/4608)              
 [=============================>...................................] 19/40   Step: 420ms | Tot: 7s958ms | Loss: 0.220 | Acc: 95.107% (4626/4864)              
 [==============================>..................................] 20/40   Step: 420ms | Tot: 8s379ms | Loss: 0.222 | Acc: 95.078% (4868/5120)              
 [================================>................................] 21/40   Step: 431ms | Tot: 8s810ms | Loss: 0.216 | Acc: 95.182% (5117/5376)              
 [==================================>..............................] 22/40   Step: 427ms | Tot: 9s237ms | Loss: 0.213 | Acc: 95.188% (5361/5632)              
 [===================================>.............................] 23/40   Step: 419ms | Tot: 9s657ms | Loss: 0.214 | Acc: 95.143% (5602/5888)              
 [=====================================>...........................] 24/40   Step: 525ms | Tot: 10s182ms | Loss: 0.212 | Acc: 95.182% (5848/6144)              
 [=======================================>.........................] 25/40   Step: 422ms | Tot: 10s604ms | Loss: 0.216 | Acc: 95.094% (6086/6400)              
 [========================================>........................] 26/40   Step: 418ms | Tot: 11s22ms | Loss: 0.224 | Acc: 94.967% (6321/6656)              
 [==========================================>......................] 27/40   Step: 421ms | Tot: 11s444ms | Loss: 0.224 | Acc: 94.936% (6562/6912)              
 [===========================================>.....................] 28/40   Step: 421ms | Tot: 11s866ms | Loss: 0.223 | Acc: 94.936% (6805/7168)              
 [=============================================>...................] 29/40   Step: 420ms | Tot: 12s286ms | Loss: 0.223 | Acc: 94.935% (7048/7424)              
 [===============================================>.................] 30/40   Step: 421ms | Tot: 12s707ms | Loss: 0.221 | Acc: 94.974% (7294/7680)              
 [================================================>................] 31/40   Step: 526ms | Tot: 13s234ms | Loss: 0.221 | Acc: 94.972% (7537/7936)              
 [==================================================>..............] 32/40   Step: 419ms | Tot: 13s653ms | Loss: 0.217 | Acc: 95.020% (7784/8192)              
 [====================================================>............] 33/40   Step: 419ms | Tot: 14s72ms | Loss: 0.216 | Acc: 95.040% (8029/8448)              
 [=====================================================>...........] 34/40   Step: 419ms | Tot: 14s491ms | Loss: 0.218 | Acc: 94.979% (8267/8704)              
 [=======================================================>.........] 35/40   Step: 416ms | Tot: 14s907ms | Loss: 0.219 | Acc: 94.989% (8511/8960)              
 [========================================================>........] 36/40   Step: 372ms | Tot: 15s280ms | Loss: 0.222 | Acc: 94.944% (8750/9216)              
 [==========================================================>......] 37/40   Step: 370ms | Tot: 15s651ms | Loss: 0.221 | Acc: 94.975% (8996/9472)              
 [============================================================>....] 38/40   Step: 483ms | Tot: 16s134ms | Loss: 0.225 | Acc: 94.891% (9231/9728)              
 [=============================================================>...] 39/40   Step: 371ms | Tot: 16s506ms | Loss: 0.224 | Acc: 94.912% (9476/9984)              
 [===============================================================>.] 40/40   Step: 366ms | Tot: 16s872ms | Loss: 0.223 | Acc: 94.920% (9492/10000)

Epoch: 25
 [>................................................................] 1/149   Step: 1s968ms | Tot: 0ms | Loss: 0.002 | Acc: 100.000% (256/256)              
 [>................................................................] 2/149   Step: 974ms | Tot: 974ms | Loss: 0.002 | Acc: 100.000% (512/512)              
 [>................................................................] 3/149   Step: 964ms | Tot: 1s938ms | Loss: 0.002 | Acc: 100.000% (768/768)              
 [=>...............................................................] 4/149   Step: 1s120ms | Tot: 3s59ms | Loss: 0.002 | Acc: 100.000% (1024/1024)              
 [=>...............................................................] 5/149   Step: 962ms | Tot: 4s21ms | Loss: 0.002 | Acc: 100.000% (1280/1280)              
 [==>..............................................................] 6/149   Step: 964ms | Tot: 4s986ms | Loss: 0.002 | Acc: 100.000% (1536/1536)              
 [==>..............................................................] 7/149   Step: 965ms | Tot: 5s952ms | Loss: 0.002 | Acc: 100.000% (1792/1792)              
 [===>.............................................................] 8/149   Step: 1s70ms | Tot: 7s23ms | Loss: 0.002 | Acc: 100.000% (2048/2048)              
 [===>.............................................................] 9/149   Step: 967ms | Tot: 7s990ms | Loss: 0.002 | Acc: 100.000% (2304/2304)              
 [===>.............................................................] 10/149   Step: 964ms | Tot: 8s954ms | Loss: 0.002 | Acc: 100.000% (2560/2560)              
 [====>............................................................] 11/149   Step: 971ms | Tot: 9s926ms | Loss: 0.002 | Acc: 100.000% (2816/2816)              
 [====>............................................................] 12/149   Step: 981ms | Tot: 10s907ms | Loss: 0.002 | Acc: 100.000% (3072/3072)              
 [=====>...........................................................] 13/149   Step: 1s73ms | Tot: 11s980ms | Loss: 0.002 | Acc: 100.000% (3328/3328)              
 [=====>...........................................................] 14/149   Step: 973ms | Tot: 12s953ms | Loss: 0.002 | Acc: 100.000% (3584/3584)              
 [======>..........................................................] 15/149   Step: 966ms | Tot: 13s920ms | Loss: 0.002 | Acc: 100.000% (3840/3840)              
 [======>..........................................................] 16/149   Step: 951ms | Tot: 14s872ms | Loss: 0.002 | Acc: 100.000% (4096/4096)              
 [======>..........................................................] 17/149   Step: 951ms | Tot: 15s823ms | Loss: 0.002 | Acc: 100.000% (4352/4352)              
 [=======>.........................................................] 18/149   Step: 1s60ms | Tot: 16s883ms | Loss: 0.002 | Acc: 100.000% (4608/4608)              
 [=======>.........................................................] 19/149   Step: 952ms | Tot: 17s836ms | Loss: 0.002 | Acc: 100.000% (4864/4864)              
 [========>........................................................] 20/149   Step: 961ms | Tot: 18s798ms | Loss: 0.002 | Acc: 100.000% (5120/5120)              
 [========>........................................................] 21/149   Step: 956ms | Tot: 19s754ms | Loss: 0.002 | Acc: 100.000% (5376/5376)              
 [=========>.......................................................] 22/149   Step: 971ms | Tot: 20s726ms | Loss: 0.002 | Acc: 100.000% (5632/5632)              
 [=========>.......................................................] 23/149   Step: 1s57ms | Tot: 21s783ms | Loss: 0.002 | Acc: 100.000% (5888/5888)              
 [==========>......................................................] 24/149   Step: 952ms | Tot: 22s736ms | Loss: 0.002 | Acc: 100.000% (6144/6144)              
 [==========>......................................................] 25/149   Step: 960ms | Tot: 23s697ms | Loss: 0.002 | Acc: 100.000% (6400/6400)              
